5.13829231e+00	5.24783897e+00	5.83693171e+00	3.08505273e+00	4.72037029e+00	-2.13135004e+00	-1.97953045e+00	-1.10592818e+00	-2.34225678e+00	-1.10287213e+00	-3.95923309e+01	-1.10347152e+00	-1.12674773e+00	4.07517147e+00	-1.97575915e+00	-3.92529221e+01	1.42531502e+00	1.38172019e+00	4.78075695e+00	1.34885621e+00	-1.74845666e-01	-3.94512749e+01	1.56716049e+00	-3.93703690e+01	-4.60805273e+00	2.43249297e+00	-2.81215847e-01	NaN
-2.35924935e+00	-2.59158039e+00	-3.12720942e+00	-1.89386535e+00	-3.01450286e-02	-1.56082404e+00	-9.13834333e-01	5.49498677e-01	-1.33935857e+00	5.49897850e-01	-2.12221813e+00	5.49716055e-01	5.42720675e-01	-9.92847204e-01	-8.53759944e-01	-2.53368807e+00	1.28491551e-01	-4.53158647e-01	-4.76877630e-01	-4.13489491e-01	8.09015632e-01	-2.19030094e+00	9.86840948e-02	-2.08690763e+00	4.47803587e-02	-2.47478336e-01	9.90460157e-01	NaN
-1.58069658e+00	-6.41295552e-01	-4.38108295e-01	-2.88640082e-01	-3.11193109e+00	7.50162959e-01	3.91158015e-01	-5.09794772e-01	6.02620542e-01	-5.10253131e-01	2.59172797e+00	-5.10275781e-01	-5.04342914e-01	-2.31359339e+00	3.81632954e-01	2.78508472e+00	-7.75757372e-01	-6.27216518e-01	-3.36914539e+00	-7.13925362e-01	7.38039389e-02	2.75994301e+00	-7.49629676e-01	2.74833655e+00	-4.11075860e-01	1.17724979e+00	2.61121780e-01	NaN
-4.82256979e-01	-4.04133886e-01	-2.78407186e-01	-9.33548748e-01	2.67032266e+00	-4.91469526e+00	-4.41901302e+00	-9.54052269e-01	-4.15067625e+00	-9.53652561e-01	3.95835400e-01	-9.54449475e-01	-9.50535357e-01	1.78443754e+00	-4.34901381e+00	1.92302659e-01	1.13547873e+00	9.82244611e-01	2.60483098e+00	7.36859143e-01	3.27979505e-01	2.15868428e-01	1.11582184e+00	2.60900736e-01	-4.00427914e+00	-4.79510695e-01	3.78509104e-01	NaN
-2.29390097e+00	-1.19653714e+00	-1.45751345e+00	-1.06104124e+00	-2.82911444e+00	1.21796906e+00	1.24836481e+00	-3.50974888e-01	1.26301384e+00	-3.52202445e-01	1.00891209e+01	-3.52316856e-01	-3.37233663e-01	-2.97912502e+00	1.21353710e+00	1.13133297e+01	-1.39097047e+00	-1.06485498e+00	-2.64478755e+00	-1.17227638e+00	1.70889831e+00	1.00500164e+01	-1.37313485e+00	1.00521154e+01	4.97152567e+00	7.57258797e+00	1.73015213e+00	NaN
6.73688948e-02	-8.76434863e-01	-1.20784533e+00	-5.57988882e-01	-2.64647388e+00	-1.81817740e-01	-2.12913811e-01	4.91761625e-01	-2.06239313e-01	4.92197305e-01	2.96257973e+00	4.92501378e-01	4.85842437e-01	-1.88042808e+00	-2.38019675e-01	2.86224914e+00	-1.90931857e+00	-1.40124309e+00	-2.33056426e+00	-1.62907696e+00	-7.41819143e-01	2.97761106e+00	-1.92655647e+00	3.04177594e+00	-9.06895101e-01	1.68006527e+00	-7.52229452e-01	NaN
-1.89178443e+00	-1.37034047e+00	-7.25356817e-01	-1.69014907e+00	8.21995354e+00	5.23949742e-01	8.44333112e-01	1.73536253e+00	9.74456906e-01	1.73467410e+00	8.82870674e-01	1.73432875e+00	1.76036274e+00	4.21026039e+00	9.81203675e-01	7.94705510e-01	1.03259809e-01	7.27329776e-02	3.34559059e+00	7.40836337e-02	1.46482086e+00	9.19366300e-01	1.19160958e-01	8.71312976e-01	-2.50372887e+00	-8.30453753e-01	1.50200129e+00	NaN
1.82963526e+00	2.11894631e+00	1.70294857e+00	3.12048292e+00	-3.21382785e+00	5.39728045e-01	-1.29682198e-01	3.90757656e+00	-2.45586783e-01	3.90709639e+00	1.52128267e+00	3.90615726e+00	3.90802813e+00	-3.18170142e+00	-1.51747420e-01	1.18359971e+00	2.12843135e-01	2.92538196e-01	-2.80558300e+00	3.08505356e-01	-1.04628943e-01	9.68350887e-01	3.18932682e-01	8.45435619e-01	-8.08856428e-01	2.80511975e+00	-1.76827714e-01	NaN
-2.31470752e+00	-2.45202541e+00	-2.83176136e+00	-1.55284107e+00	2.38688469e+00	-3.06992859e-01	-5.25559306e-01	-3.55297542e+00	-3.47751737e-01	-3.55673766e+00	7.00546551e+00	-3.55234075e+00	-3.45919037e+00	1.01605856e+00	-5.29000223e-01	6.92845154e+00	-7.03985155e-01	-6.25702679e-01	2.85553122e+00	-6.83444202e-01	5.48103988e-01	7.07076359e+00	-6.31639838e-01	7.11407757e+00	-1.25001597e+00	-8.95433247e-01	5.39294899e-01	NaN
-1.53902972e+00	-1.83875334e+00	-1.62980115e+00	-2.07532740e+00	-8.60866234e-02	2.49008751e+00	2.40628743e+00	9.86210763e-01	3.70128107e+00	9.84472692e-01	-2.40977955e+00	9.83224213e-01	1.00402009e+00	-6.52800798e-02	2.59135222e+00	-2.27319407e+00	7.61545241e-01	7.44025528e-01	-1.33611709e-01	7.30492949e-01	1.45791876e+00	-2.35261083e+00	7.67195880e-01	-2.49864793e+00	2.86756063e+00	6.42974901e+00	1.49538970e+00	NaN
1.60751271e+00	-1.08925831e+00	-1.22591519e+00	1.79366076e+00	9.64876771e-01	-1.25872123e+00	-1.26830637e+00	-2.00919777e-01	-1.11178362e+00	-2.00801373e-01	-1.54512358e+00	-1.99644193e-01	-1.97998464e-01	1.02304089e+00	-1.25705540e+00	-3.28972912e+00	-5.89256883e-01	-6.70444667e-01	5.80339670e-01	-7.42091596e-01	-4.42442626e-01	-2.70751595e+00	-6.42777920e-01	-2.86899328e+00	-5.51229537e-01	1.34681121e-01	-4.19312358e-01	NaN
-2.98039961e+00	-2.35922194e+00	-3.18426776e+00	-3.52255702e+00	-2.38375917e-01	-2.39230826e-01	-3.32376242e-01	-8.38582933e-01	-8.57822955e-01	-8.39070141e-01	-1.02828884e+00	-8.39169443e-01	-8.20719063e-01	-2.55750299e-01	-3.44750971e-01	-1.29350972e+00	-1.95280278e+00	-1.80009604e+00	-3.44095647e-01	-1.97704482e+00	-7.33832419e-01	-1.28424811e+00	-1.74757826e+00	-1.31340003e+00	-7.29060173e-01	-1.74308717e-01	-6.07895255e-01	NaN
-5.01669312e+00	-4.21878767e+00	-3.96384978e+00	-4.71705437e+00	-1.46330738e+00	-1.80014479e+00	-1.62716615e+00	3.48241687e-01	-1.61532986e+00	3.47540110e-01	3.94100261e+00	3.47990125e-01	3.48329306e-01	-1.70295465e+00	-1.61685538e+00	3.55561256e+00	-7.10241437e-01	-2.43192792e-01	-1.36981738e+00	-5.65361440e-01	1.54338908e+00	4.44302940e+00	-7.19813704e-01	4.64110947e+00	-1.13688745e-01	-1.29972827e+00	1.77055252e+00	NaN
1.74441859e-01	-1.01853749e-02	8.60551000e-02	4.57893088e-02	-6.18682623e-01	-9.43028629e-01	-9.32229519e-01	-5.53357452e-02	-6.17597401e-01	-5.52128181e-02	-6.64493263e-01	-5.52679785e-02	-5.55625334e-02	-8.32794607e-01	-8.75871420e-01	-8.39798510e-01	-1.24772561e+00	-1.99841464e+00	-6.35133922e-01	-1.57589841e+00	2.04895067e+00	-6.23632073e-01	-1.10941207e+00	-6.40102744e-01	2.01022699e-01	-1.45743871e+00	1.45580709e+00	NaN
-5.23390818e+00	-5.07015991e+00	-6.35056019e+00	-4.75186872e+00	-2.52273059e+00	-1.99658468e-01	-3.81464332e-01	5.99704921e-01	-5.99241912e-01	5.99176407e-01	-4.34655905e-01	5.98276317e-01	6.03168666e-01	-2.56362915e+00	-5.05470991e-01	-2.83303797e-01	6.97326586e-02	4.35404591e-02	-2.78127193e+00	6.02988116e-02	1.31867611e+00	-2.86770046e-01	8.81097913e-02	-2.67868131e-01	2.66644955e-01	-5.23990488e+00	1.34197521e+00	NaN
2.27932215e+00	5.70094824e+00	3.20931172e+00	3.40798020e+00	-7.40444946e+00	-1.40067160e-01	-2.06766296e-02	5.91871858e-01	-4.77386788e-02	5.91159582e-01	2.17881417e+00	5.91733932e-01	5.97077370e-01	-8.17328358e+00	-4.53551300e-02	2.32723093e+00	-6.36858121e-02	-8.55018318e-01	-9.03950596e+00	-6.62745059e-01	6.21770442e-01	2.27613235e+00	-8.37359056e-02	2.27223206e+00	1.80889881e+00	1.70568848e+00	5.81980586e-01	NaN
-9.61252928e-01	-1.16840172e+00	-1.42098153e+00	-9.44123268e-01	2.57216752e-01	-1.20517731e-01	-1.83523834e-01	-1.18592255e-01	-1.04875185e-01	-1.19794630e-01	3.74868624e-02	-1.20524257e-01	-1.24225035e-01	1.81101382e-01	-2.09930971e-01	-9.16569214e-03	-1.23352718e+00	-1.59905016e+00	2.43796557e-01	-1.39009464e+00	9.99873161e-01	-9.78004746e-03	-1.07651782e+00	-1.10285105e-02	-4.46509421e-01	3.43270540e+00	1.02271688e+00	NaN
5.07060385e+00	3.83799505e+00	4.22054243e+00	5.23070240e+00	8.51151645e-01	3.90420461e+00	3.29199958e+00	-4.58078653e-01	4.74177027e+00	-4.58453655e-01	1.22708380e+00	-4.57920521e-01	-4.53892976e-01	1.44895747e-01	3.23953462e+00	1.17768183e-01	2.71381021e+00	2.26192880e+00	1.82011917e-01	2.49414873e+00	7.79549539e-01	3.11970502e-01	2.53910327e+00	3.06910217e-01	-3.40604722e-01	4.45967436e+00	8.69707406e-01	NaN
-5.02416492e-01	-3.99717599e-01	-3.98962885e-01	-9.23367262e-01	-1.52654693e-01	2.31984830e+00	2.47760439e+00	-5.43879986e-01	2.56579971e+00	-5.43055177e-01	-1.63177986e+01	-5.43025672e-01	-5.48596084e-01	-8.92496824e-01	2.55784631e+00	-1.63966198e+01	5.09990311e+00	5.19598722e+00	-1.67043889e+00	5.00486517e+00	-8.24175298e-01	-1.67521667e+01	5.33010340e+00	-1.68823147e+01	3.93978953e-01	2.19082212e+00	-9.05176938e-01	NaN
-2.02934459e-01	-1.90759555e-01	-4.10165310e-01	-8.80891606e-02	-2.51089358e+00	-6.21018708e-01	-7.27400839e-01	2.48408723e+00	-7.49688327e-01	2.48331475e+00	-3.79141212e+00	2.48648262e+00	2.46541238e+00	-1.24938941e+00	-7.30251610e-01	-3.57665443e+00	-2.43176371e-01	-2.74556935e-01	-1.76866841e+00	-2.17194378e-01	-9.72208679e-01	-3.56885886e+00	-2.89341986e-01	-3.49636102e+00	2.50465059e+00	7.12890720e+00	-9.25449491e-01	NaN
-1.91871643e+00	-1.00507700e+00	-1.00239778e+00	-1.26276922e+00	-8.49315882e-01	6.88799098e-02	1.06578153e-02	8.82486641e-01	8.62424523e-02	8.81957173e-01	3.18243098e+00	8.81743729e-01	8.83643448e-01	-1.48405325e+00	3.31745297e-02	2.86835051e+00	-3.02450150e-01	-7.75647759e-01	-9.00427341e-01	-4.33793604e-01	-6.69205785e-01	2.80496526e+00	-2.59972960e-01	2.83552241e+00	-3.34965396e+00	2.69621587e+00	-9.93151486e-01	NaN
-6.20635152e-01	-3.11866254e-01	-5.32374680e-01	1.96056142e-01	4.05683184e+00	1.47521389e+00	1.19064510e+00	-1.19928353e-01	6.91252530e-01	-1.20316297e-01	-3.61115724e-01	-1.20066285e-01	-1.26562729e-01	3.70099020e+00	1.14319074e+00	-4.42934573e-01	-3.24525285e+00	-3.11808586e+00	4.01086283e+00	-3.12005258e+00	-1.97117710e+00	-3.82845998e-01	-3.23732734e+00	-3.77440959e-01	3.55727524e-01	8.90081942e-01	-2.00510359e+00	NaN
2.89805513e-02	-3.80028653e+00	-3.29407573e+00	-3.41521168e+00	1.31265187e+00	-1.33100879e+00	-1.03443933e+00	-1.00656307e+00	-7.30697572e-01	-1.00677872e+00	4.55157566e+00	-1.00602424e+00	-1.00904703e+00	-2.86907196e-01	-9.70426202e-01	5.41243362e+00	-1.32635629e+00	-1.44065535e+00	1.35581470e+00	-1.47569549e+00	1.89704478e+00	5.26886177e+00	-1.40960515e+00	5.37065601e+00	3.99221706e+00	-1.69413700e-03	1.74180043e+00	NaN
-2.23520112e+00	-2.24039555e+00	-2.33366632e+00	-2.28664351e+00	-4.28108215e-01	6.99858618e+00	8.10926437e+00	-3.50741714e-01	4.77548027e+00	-3.50989968e-01	5.87937021e+00	-3.51835668e-01	-3.46249163e-01	-1.29197463e-01	7.98452520e+00	6.74627638e+00	5.75110078e-01	8.82023513e-01	-6.22880161e-01	5.96371174e-01	1.03871727e+00	6.42655277e+00	6.53310001e-01	6.51262236e+00	3.57167423e-01	-1.04442322e+00	1.09629035e+00	NaN
-3.20047051e-01	-4.46813107e-01	-5.09432733e-01	-2.14697108e-01	6.80318296e-01	1.87606454e+00	1.91804945e+00	-3.34843111e+00	1.82715178e+00	-3.34589243e+00	-5.46851456e-01	-3.34271264e+00	-3.35691404e+00	6.74077749e-01	1.76518047e+00	-7.31177151e-01	3.52061003e-01	1.73284560e-01	6.86200917e-01	2.16436520e-01	-2.91112065e+00	-7.04196215e-01	3.23764235e-01	-7.31458962e-01	1.19985603e-01	1.23384190e+01	-3.86120701e+00	NaN
2.51046085e+00	2.34417486e+00	2.13804936e+00	2.02423286e+00	-1.98838845e-01	-1.51727760e+00	-5.32447577e-01	-7.95382977e-01	-9.05340731e-01	-7.94383168e-01	2.56118149e-01	-7.94028997e-01	-8.03054154e-01	-6.35909617e-01	-4.14267570e-01	-6.39550446e-04	-1.22913432e+00	-1.03902769e+00	1.65951002e+00	-1.08875442e+00	5.76260376e+00	2.30325297e-01	-1.23600209e+00	2.90274888e-01	1.07985954e+01	-4.59100008e+00	6.96837950e+00	NaN
-9.58551049e-01	-1.33349383e+00	-1.32368362e+00	-9.09601152e-01	6.22491837e+00	9.39731026e+00	8.99165154e+00	1.14041376e+00	9.32324028e+00	1.14184141e+00	1.26387918e+00	1.14270008e+00	1.13828862e+00	1.04543173e+00	9.14532948e+00	1.19945812e+00	6.94809318e-01	5.85282505e-01	1.98646677e+00	5.98117948e-01	-5.70424139e-01	1.71200585e+00	6.91951156e-01	1.64423668e+00	-1.91732019e-01	-4.86479849e-02	-7.96098173e-01	NaN
-1.09364815e-01	-1.94704637e-01	7.91375786e-02	1.85112342e-01	6.61711633e-01	-1.94727230e+00	-1.59257901e+00	-1.76367593e+00	-1.37927175e+00	-1.76600301e+00	-2.33084798e+00	-1.76499104e+00	-1.74958515e+00	9.10285294e-01	-1.65575600e+00	-2.47924876e+00	-2.76351690e-01	-3.88703227e-01	8.98785293e-01	-3.50167572e-01	1.58889458e-01	-2.43072438e+00	-2.75671870e-01	-2.46207166e+00	-1.90871572e+00	1.23929346e+00	9.71449316e-02	NaN
-1.22838271e+00	-9.71985102e-01	-1.21826851e+00	-1.30024362e+00	-3.43761992e+00	-1.91947722e+00	-1.98957455e+00	-4.53417609e-03	-1.68057013e+00	-3.35994340e-03	4.76473761e+00	-3.85329872e-03	-9.28258244e-03	-3.01444697e+00	-1.99336183e+00	3.30553484e+00	2.30198979e-01	-4.59489860e-02	-2.54189730e+00	-1.41157685e-02	1.03460598e+00	3.81404424e+00	1.94165036e-01	4.02248430e+00	-1.65287808e-01	6.34387791e-01	1.18664396e+00	NaN
-1.48813260e+00	-9.41962838e-01	-9.48945880e-01	-7.96356082e-01	1.05214539e+01	6.85088277e-01	2.46511057e-01	1.46306306e-02	2.05217257e-01	1.39330383e-02	3.96494329e-01	1.40238348e-02	1.42894741e-02	8.62232590e+00	2.34412268e-01	1.95826352e-01	1.66095650e+00	9.32702571e-02	8.56069565e+00	5.17150819e-01	-4.63161767e-01	2.73629189e-01	1.54333019e+00	2.75157034e-01	-1.64843380e+00	5.98955059e+00	-7.51057327e-01	NaN
-1.40153813e+00	-1.31940639e+00	-1.10402548e+00	-1.26639926e+00	-4.74134445e+00	-1.44093847e+00	-1.28611076e+00	1.01324141e-01	-1.27276516e+00	1.00957550e-01	5.15917301e-01	1.01537682e-01	1.00489937e-01	-3.97734547e+00	-1.32201731e+00	4.01962459e-01	5.46803951e-01	4.49253142e-01	-4.99136353e+00	4.08657581e-01	-4.99344230e-01	3.56999487e-01	5.22651196e-01	3.68035108e-01	-5.80555081e-01	-2.48574710e+00	-4.03576106e-01	NaN
1.32091653e+00	1.86287713e+00	1.90652275e+00	1.53489721e+00	1.27173460e+00	-1.45534801e+00	-1.17486036e+00	1.16866374e+00	-1.05962491e+00	1.17305887e+00	-2.75148958e-01	1.17188513e+00	1.17864871e+00	1.11390722e+00	-1.15763235e+00	-2.37595782e-01	1.01522100e+00	1.21471977e+00	1.89740169e+00	1.15239418e+00	5.93240634e-02	-3.67783338e-01	9.31941450e-01	-3.62013727e-01	-1.47774148e+00	-5.42414904e-01	1.25437453e-01	NaN
2.00930810e+00	1.71740401e+00	2.11236954e+00	2.27732801e+00	-9.59835015e-03	1.71293736e+00	1.31165171e+00	-5.52216530e-01	1.06320214e+00	-5.51730216e-01	-2.42910814e+00	-5.52678645e-01	-5.29975176e-01	3.15141939e-02	1.25251710e+00	-2.74272776e+00	9.67189431e-01	4.70692515e-01	4.63241041e-02	2.84224540e-01	1.19308598e-01	-2.26802659e+00	1.18517482e+00	-2.33067584e+00	-1.23018825e+00	-4.43607986e-01	1.06947303e-01	NaN
-2.36919656e-01	4.30660695e-01	4.24695224e-01	-8.45770121e-01	1.04448408e-01	-2.70486522e+00	-2.79945159e+00	-2.48110503e-01	-2.45059204e+00	-2.47470498e-01	-9.90594625e-02	-2.47071266e-01	-2.54667222e-01	-4.73780692e-01	-2.75024009e+00	-2.14017367e+00	-1.17580079e-01	-1.41945988e-01	3.71582478e-01	-9.91986543e-02	1.60401487e+00	-1.05721962e+00	-1.13107249e-01	-1.29386115e+00	3.99387240e+00	-1.39609098e-01	1.64698029e+00	NaN
3.70971084e-01	3.45106512e-01	3.26722533e-01	1.32022902e-01	5.87241650e-01	-2.26510372e-02	-4.06205133e-02	-6.04969375e-02	-9.31163877e-02	-6.12033829e-02	2.30179358e+00	-6.14730231e-02	-4.47699279e-02	1.21953443e-01	-5.36355525e-02	2.55192304e+00	-2.02346608e-01	-2.18994841e-01	4.70481336e-01	-2.11510599e-01	-2.95285851e-01	2.59885764e+00	-2.49935672e-01	2.63375711e+00	-1.48002994e+00	-2.43847704e+00	-2.08728075e-01	NaN
6.15542769e-01	7.83949912e-01	8.47482145e-01	6.55412138e-01	-7.11549401e-01	-8.07436180e+00	-7.39872789e+00	-1.11031055e+00	-6.08183432e+00	-1.10685360e+00	-6.32653296e-01	-1.10786569e+00	-1.15203404e+00	2.90448427e-01	-7.17725468e+00	-1.44812608e+00	3.81198853e-01	5.98075688e-01	-3.55789363e-01	5.25092185e-01	9.09592092e-01	-1.39075112e+00	3.38308960e-01	-1.31262338e+00	-3.12725759e+00	-2.94286013e+00	9.18642044e-01	NaN
7.61874557e-01	1.98490366e-01	-4.97440577e-01	5.56901574e-01	-1.45773992e-01	7.04595327e+00	6.92077827e+00	2.02462405e-01	8.54685593e+00	2.03665510e-01	-3.30492586e-01	2.05720738e-01	1.86971426e-01	1.43393767e+00	6.97227097e+00	-9.01898816e-02	5.35085964e+00	4.96089792e+00	-2.54753172e-01	5.34097910e+00	1.40677452e-01	-2.29022697e-01	5.51819038e+00	-2.46870071e-01	1.33275700e+00	-7.01960623e-01	4.82356474e-02	NaN
-6.34093463e-01	-4.86765957e+00	-4.18853092e+00	-1.88268864e+00	-1.41993546e+00	1.56510592e+00	1.59649003e+00	7.97290504e-02	1.56179786e+00	7.92232305e-02	2.43339443e+00	7.92469382e-02	8.36747214e-02	-1.77767205e+00	1.60381794e+00	1.94754696e+00	2.02167273e-01	-1.79301202e-01	-2.01946473e+00	-6.71347082e-02	3.82501692e-01	1.97447014e+00	2.04072267e-01	2.03019881e+00	-8.82087052e-01	6.26164794e-01	2.33969882e-01	NaN
1.13349490e-01	1.11765671e+00	8.36643338e-01	1.26611769e-01	1.33522522e+00	-9.58988667e-01	-8.89926910e-01	-6.92795441e-02	-9.92396593e-01	-6.84255883e-02	1.69936705e+00	-6.87297359e-02	-7.72259086e-02	1.45191741e+00	-8.69842231e-01	1.12151408e+00	7.88884684e-02	2.77033150e-01	1.60582030e+00	2.25175321e-01	-2.12322652e-01	1.25424182e+00	4.75549586e-02	1.29954815e+00	-1.04222417e-01	-4.38670576e-01	-2.27690503e-01	NaN
6.35368407e-01	1.20122063e+00	7.56465256e-01	5.72594285e-01	6.26792073e-01	5.89794064e+00	4.89149475e+00	1.45123577e+00	4.75269985e+00	1.45341921e+00	-6.24935484e+00	1.45271456e+00	1.43070114e+00	1.34840643e+00	4.80685806e+00	-6.22352600e+00	-1.12615597e+00	-9.69991744e-01	3.10135812e-01	-9.10241246e-01	2.91608632e-01	-6.37361717e+00	-1.13608158e+00	-6.38844013e+00	-1.21301723e+00	8.87583047e-02	4.27188933e-01	NaN
-2.26823306e+00	-1.10992205e+00	-6.86294377e-01	-3.59849024e+00	1.57390785e+00	-6.70510411e-01	-6.05393648e-01	6.50798130e+00	-4.55265701e-01	6.51253128e+00	-2.92936134e+00	6.50496626e+00	6.39429140e+00	2.17992926e+00	-6.16998672e-01	-2.38609743e+00	-5.40370584e-01	-6.03357852e-01	2.18890429e+00	-6.28710866e-01	1.15852237e+00	-2.53074837e+00	-5.22714376e-01	-2.53535843e+00	4.63600016e+00	-4.33542669e-01	1.28506970e+00	NaN
-1.00818276e+00	1.10955453e+00	1.55085027e+00	4.21841431e+00	-1.67580485e+00	-2.99334264e+00	-3.31971812e+00	-7.90011108e-01	-2.51675653e+00	-7.87848890e-01	4.08226871e+00	-7.88580060e-01	-7.68634140e-01	-1.86161423e+00	-3.39138818e+00	3.84881377e+00	-7.52991736e-01	-7.45227575e-01	-1.09505498e+00	-6.30780041e-01	-5.02008677e-01	3.89703989e+00	-7.77831137e-01	3.83994460e+00	-3.89293492e-01	8.31426263e-01	-4.83425468e-01	NaN
-1.23024929e+00	-3.51689041e-01	-2.81896383e-01	-2.92183495e+00	-1.02981515e-01	-1.02130806e+00	-8.47240806e-01	7.66493827e-02	-1.09197450e+00	7.61041790e-02	-3.15139675e+00	7.68619180e-02	7.72604644e-02	-4.12489772e-01	-8.69747996e-01	-3.01669240e+00	-2.03731489e+00	-1.40218568e+00	-4.40187395e-01	-1.29306757e+00	-2.89707690e-01	-3.03979874e+00	-1.85330176e+00	-3.01549745e+00	8.84916723e-01	-1.47090268e+00	-1.92486316e-01	NaN
1.92453039e+00	2.34423947e+00	2.00097680e+00	1.61294794e+00	1.09649241e+00	-8.09911251e-01	-6.31458461e-01	2.20810080e+00	-8.50612342e-01	2.21045136e+00	-3.60150337e+00	2.21297050e+00	2.18297839e+00	5.03792822e-01	-6.31273270e-01	-3.27227426e+00	1.20047975e+00	8.89483690e-01	9.92368698e-01	1.04634953e+00	-3.92787844e-01	-3.61350775e+00	1.29260683e+00	-3.65213203e+00	1.00313485e+00	3.02902609e-01	-3.86940002e-01	NaN
7.35439301e+00	3.12006640e+00	3.08737850e+00	7.82373810e+00	-3.81608993e-01	-1.99112035e-02	-8.50915443e-03	1.65250826e+00	-7.79203698e-02	1.65101647e+00	-4.33213902e+00	1.65160573e+00	1.66751099e+00	-2.55850494e-01	-1.77371372e-02	-2.96864700e+00	-6.27672493e-01	-8.37575793e-01	-1.28562376e-01	-2.98386753e-01	-3.68876249e-01	-2.22100735e+00	-6.44063175e-01	-2.17198944e+00	2.68760204e-01	-2.35671544e+00	-3.44098806e-01	NaN
-2.45510864e+00	-1.19367838e+00	-1.26371658e+00	-2.30871367e+00	-1.62667438e-01	-2.95310244e-02	-8.54001567e-02	1.91932300e-03	-9.29981768e-02	1.88689400e-03	6.12873673e-01	2.24761805e-03	-3.43463296e-04	1.93948209e-01	-8.79460797e-02	4.46765870e-01	4.97921288e-01	4.26509231e-01	-1.38876736e-01	5.24611771e-01	-3.85722828e+00	5.44578016e-01	5.32345474e-01	5.52791536e-01	-7.04784334e-01	-2.03136826e+00	-4.90404320e+00	NaN
3.57487202e-01	3.00874770e-01	3.98211271e-01	2.46084765e-01	8.27781975e-01	-2.39745438e-01	-1.63587183e-01	-1.68805623e+00	-2.40850866e-01	-1.68509316e+00	5.37962723e+00	-1.68431270e+00	-1.69930899e+00	1.33513793e-01	-1.88352987e-01	5.75571442e+00	1.91513628e-01	2.63094783e-01	-3.20441276e-02	1.68671206e-01	-4.53346014e-01	5.80404854e+00	1.68381989e-01	5.75807190e+00	1.03713095e+00	-1.91242546e-01	-2.14003101e-01	NaN
4.09875989e-01	1.76211029e-01	1.45632535e-01	4.17567939e-02	-2.27874562e-01	1.53777981e+00	1.43166697e+00	-1.90848038e-01	8.81761730e-01	-1.91488415e-01	-1.12711333e-01	-1.92087159e-01	-1.88778058e-01	-8.17687288e-02	1.38691223e+00	7.11569786e-02	-1.30248141e+00	-1.86478353e+00	-5.04752388e-03	-1.61253667e+00	-3.13279772e+00	4.26828787e-02	-1.19124854e+00	4.85602655e-02	3.00500202e+00	4.22889280e+00	-2.84958410e+00	NaN
4.46494043e-01	3.46441805e-01	6.47864640e-01	3.95967036e-01	1.48708320e+00	9.12262797e-01	1.22447884e+00	-3.57851565e-01	1.12154102e+00	-3.58399272e-01	4.68052208e-01	-3.58925045e-01	-3.55181664e-01	-8.81906673e-02	1.25436258e+00	6.06030285e-01	-4.07839241e-03	3.67985547e-01	1.76428831e+00	1.01504251e-01	-5.40915668e-01	3.82188499e-01	2.53450610e-02	3.28833312e-01	-5.39879203e-01	5.25529265e-01	-1.34337157e-01	NaN
2.40636921e+00	3.10913658e+00	2.82489896e+00	3.21810389e+00	-3.05555248e+00	1.75279987e+00	1.38031256e+00	-1.90965450e+00	2.31670618e+00	-1.90899432e+00	-8.40780139e-01	-1.90823615e+00	-1.91115856e+00	-1.67654288e+00	1.37334168e+00	-3.78822625e-01	3.58604997e-01	1.49333030e-01	-2.29310679e+00	2.15679616e-01	1.24916531e-01	-4.83128190e-01	2.29656637e-01	-5.35630107e-01	-4.81292754e-01	-2.54398376e-01	1.03344552e-01	NaN
8.41796219e-01	1.23263037e+00	1.75133252e+00	7.40222931e-01	-5.02461433e-01	2.30119854e-01	1.44490555e-01	6.45335555e-01	7.94917494e-02	6.46136105e-01	-2.66018343e+00	6.45920515e-01	6.40173197e-01	-5.26119888e-01	1.34401634e-01	-2.70962262e+00	5.46363950e-01	-2.71713343e-02	-6.09089613e-01	2.73591876e-01	6.89974576e-02	-2.67470336e+00	5.25094092e-01	-2.71011710e+00	7.35541403e-01	-1.09648144e+00	4.68289852e-02	NaN
-1.03164732e+00	-1.04186082e+00	-6.64560199e-01	-1.05780339e+00	1.16402972e+00	1.73136199e+00	2.43444252e+00	-4.77791280e-01	1.56690848e+00	-4.79626209e-01	9.77887344e+00	-4.79825497e-01	-4.73859906e-01	1.14541483e+00	2.52045298e+00	1.11598902e+01	-1.98738441e-01	-1.56246498e-01	1.56305528e+00	-1.62186667e-01	-3.19052972e-02	1.19065113e+01	-2.12287158e-01	1.20977020e+01	-2.11680698e+00	-9.51930642e-01	-1.30161997e-02	NaN
3.90696496e-01	-1.20525599e+00	-7.05609262e-01	1.28974110e-01	-1.08997226e-01	-4.08049285e-01	-4.90259081e-01	2.41135880e-01	-3.65350485e-01	2.41436526e-01	-1.31160927e+00	2.40786627e-01	2.43619263e-01	-1.34958267e-01	-5.16077042e-01	-1.15287983e+00	-8.49822104e-01	-8.88915718e-01	-5.47755286e-02	-1.06505537e+00	-1.83087695e+00	-1.21981919e+00	-8.16720247e-01	-1.22348058e+00	1.00777745e+00	-1.04103005e+00	-2.07230473e+00	NaN
