-1.00052685e-01	-2.55416095e-01	8.68920565e-01	-9.31734443e-01	2.61841249e+00	2.61964417e+00	1.91835487e+00	2.62085843e+00	2.62390018e+00	1.15649378e+00	-8.95660341e-01	-1.02357113e+00	-9.89317119e-01	-3.62720899e-02	-1.25021362e+00	-1.65594116e-01	-6.06324486e-02	-1.86694002e+00	9.29643437e-02	-1.56563848e-01	-1.66027173e-01	-1.65800303e-01	-1.65288433e-01	-4.19737041e-01	-9.01864842e-02	-1.17898658e-01	4.90455329e-01	2.40503803e-01	NaN
-2.25483155e+00	-2.84280729e+00	-6.85406208e-01	-9.60874021e-01	-1.09107268e+00	-1.09173858e+00	-3.39042246e-01	-1.09157240e+00	-1.09530938e+00	-2.44394526e-01	-8.52008641e-01	-1.02142286e+00	-1.36277601e-01	-2.12644100e+00	9.85473171e-02	-1.02365386e+00	-2.16132307e+00	-1.27114224e+00	-1.96550816e-01	-2.29528859e-01	-1.03071475e+00	-1.02902544e+00	-1.02490604e+00	2.87085938e+00	7.11846888e-01	6.96444631e-01	1.11984086e+00	-2.34867859e+00	NaN
-4.35599029e-01	-2.21101865e-01	-3.09263206e+00	3.42029977e+00	-2.60084152e+00	-2.60061312e+00	-1.91848361e+00	-2.59755254e+00	-2.60747170e+00	-2.37876225e+00	3.29119945e+00	3.69909787e+00	1.61383450e-01	1.31872222e-01	3.98738235e-01	1.28410995e+00	1.12267941e-01	3.95855761e+00	6.22619212e-01	3.98570746e-01	1.28507912e+00	1.28498864e+00	1.28311443e+00	-1.73892051e-01	1.06447530e+00	1.01235342e+00	-8.24413076e-02	2.06859589e+00	NaN
-1.90024364e+00	-1.87867272e+00	4.96926636e-01	-1.60089374e+00	-3.38644713e-01	-3.37749273e-01	3.77726465e-01	-3.36256981e-01	-3.34107101e-01	3.51595163e-01	-1.63370693e+00	-1.77381945e+00	9.48496521e-01	-2.70901513e+00	2.76205808e-01	-1.73099384e-01	-2.66878533e+00	-1.68417954e+00	6.34130955e-01	9.26453173e-01	-1.71031907e-01	-1.72281504e-01	-1.72132403e-01	6.86813235e-01	4.10576940e-01	4.13318187e-01	1.90920722e+00	7.64685035e-01	NaN
-3.93086624e+00	-4.26635456e+00	6.23707116e-01	-1.26337838e+00	-6.86047614e-01	-6.85890317e-01	3.22028786e-01	-6.84102178e-01	-6.87521935e-01	3.31423521e-01	-1.23320591e+00	-1.02488518e+00	-3.35908604e+00	-3.74069595e+00	-3.57205772e+00	-2.91491461e+00	-3.88413763e+00	-8.26655567e-01	-2.67067621e-03	2.31112063e-01	-2.90556192e+00	-2.91131186e+00	-2.90722847e+00	1.15801406e+00	-1.61843985e-01	-1.37772426e-01	1.70540833e+00	-1.95779788e+00	NaN
-2.16047907e+00	-2.37756753e+00	5.11747122e-01	-1.73769146e-01	-5.47812223e-01	-5.47852933e-01	9.83246148e-01	-5.47547400e-01	-5.59298277e-01	7.23153055e-01	-2.21344069e-01	-2.04552725e-01	4.30201173e-01	-2.48031378e+00	7.03601658e-01	3.97792125e+00	-2.51271486e+00	-1.21829718e-01	-3.08009028e-01	2.05219939e-01	3.97539639e+00	3.97412443e+00	3.98738790e+00	-2.05805413e-02	-2.79131770e-01	-2.80249298e-01	5.66280007e-01	-6.08434141e-01	NaN
-1.33468956e-01	-1.02673890e-02	-1.08570836e-01	6.15373373e-01	2.16062832e+00	2.16094017e+00	2.94025779e-01	2.15596318e+00	2.17821264e+00	6.55468166e-01	6.30801260e-01	9.98102725e-01	-5.02972174e+00	-1.30976155e-01	-4.53887987e+00	-1.56731379e+00	-9.52271447e-02	8.54946434e-01	-7.65712142e-01	-2.73873299e-01	-1.56693971e+00	-1.56725919e+00	-1.56886649e+00	-1.16027391e+00	-1.67782277e-01	-1.94829419e-01	-9.13428888e-02	8.42726588e-01	NaN
8.55173886e-01	8.04678857e-01	4.36697364e-01	1.78121221e+00	2.91813493e-01	2.93069035e-01	2.86478579e-01	2.95864433e-01	2.95124382e-01	3.74231994e-01	1.66948986e+00	1.77800584e+00	-7.48894036e-01	7.57151961e-01	-7.65938997e-01	4.20105368e-01	7.89089918e-01	1.37929487e+00	-2.91898817e-01	-1.12079144e+00	4.18429494e-01	4.18785274e-01	4.17450011e-01	-1.13477099e+00	2.33221173e-01	2.48314783e-01	1.34128079e-01	4.07937908e+00	NaN
-3.80477965e-01	-6.17905796e-01	2.81356406e+00	-1.69967484e+00	1.87501657e+00	1.87056398e+00	2.08374691e+00	1.86304021e+00	1.84895682e+00	1.38085055e+00	-1.65926313e+00	-1.69975770e+00	-1.77912954e-02	-3.14139128e-01	1.21881165e-01	2.82490164e-01	-3.43418062e-01	-2.16956067e+00	8.58017159e+00	7.95040560e+00	2.81086624e-01	2.80866235e-01	2.81340480e-01	8.17429185e-01	-8.39114562e-02	-8.03563148e-02	1.07482791e+00	-1.40835536e+00	NaN
-1.95331824e+00	-1.93507957e+00	-5.38663530e+00	-2.26356253e-01	2.36549275e-03	2.13438319e-03	-1.83295631e+00	1.90252438e-03	3.82518419e-03	-1.58879960e+00	-2.03379586e-01	-1.78228632e-01	-6.41089857e-01	-1.70616293e+00	-7.12086916e-01	1.26348063e-01	-1.60927236e+00	-1.60609365e-01	-5.09048223e-01	-3.83889258e-01	1.28310680e-01	1.27636448e-01	1.26955688e-01	1.27071785e-02	-1.71088576e+00	-1.79918182e+00	8.85791302e-01	1.86646491e-01	NaN
-1.08574164e+00	-1.03058779e+00	-2.89368212e-01	-2.27376723e+00	1.45317054e+00	1.45189714e+00	-1.80794194e-01	1.45198250e+00	1.45107925e+00	-3.29579383e-01	-2.09681201e+00	-1.55243576e+00	-9.74568129e-02	-1.27671468e+00	-2.35280804e-02	3.12772065e-01	-1.27975202e+00	-1.46709430e+00	-7.89425254e-01	-6.38336539e-01	3.11452925e-01	3.12272996e-01	3.12186837e-01	-6.90552950e-01	-2.34958589e-01	-2.44610742e-01	9.84735787e-01	5.34901489e-03	NaN
-1.15511084e+00	-8.45406711e-01	2.14692816e-01	6.87948942e-01	-6.09555900e-01	-6.08860433e-01	2.52586514e-01	-6.06241465e-01	-6.09671354e-01	1.96343452e-01	7.49546111e-01	7.31063008e-01	2.25291535e-01	-9.32309747e-01	2.52475142e-01	9.13484395e-01	-9.81037438e-01	5.12321293e-01	-1.90230739e+00	-1.34306574e+00	9.13595557e-01	9.14453268e-01	9.12748098e-01	2.02468562e+00	4.31968480e-01	4.24755603e-01	1.24807787e+00	5.87602496e-01	NaN
-2.83057839e-01	-1.65631843e+00	7.42370009e-01	-2.65598819e-02	7.14148998e-01	7.15093315e-01	8.51034522e-01	7.16391921e-01	7.15500712e-01	5.35408437e-01	-6.57966807e-02	1.03981324e-01	-3.22078937e-03	-1.23617865e-01	2.61380255e-01	9.02803302e-01	-1.35373846e-01	2.25315616e-01	-7.66381562e-01	-6.91223025e-01	9.06784356e-01	9.04580057e-01	9.06354070e-01	-1.11955500e+00	1.42510056e-01	1.31097198e-01	3.26020151e-01	-3.10650826e-01	NaN
1.70632911e+00	1.61842144e+00	1.24098487e-01	1.43881559e+00	1.07204365e-02	1.19179012e-02	2.02942505e-01	1.39409015e-02	4.09258110e-03	1.37458116e-01	1.51158857e+00	1.30864346e+00	-5.11724114e-01	1.54986858e+00	-5.58247089e-01	-1.96776128e+00	1.55482292e+00	1.30386114e+00	-2.19766712e+00	-1.47731698e+00	-1.95265722e+00	-1.95889354e+00	-1.96017551e+00	-1.03878021e+00	-3.17790180e-01	-3.14897895e-01	-1.79231441e+00	6.89931774e+00	NaN
6.33264601e-01	6.27313733e-01	-1.38898289e+00	-1.39838302e+00	5.54261029e-01	5.53911507e-01	-5.41288912e-01	5.52738667e-01	5.54230154e-01	-7.38367558e-01	-1.41109228e+00	-1.29894578e+00	1.25209296e+00	2.10094735e-01	1.29036987e+00	-2.58241415e-01	2.78203458e-01	-1.42399251e+00	-3.02535623e-01	-3.02972972e-01	-2.57533550e-01	-2.57954329e-01	-2.57312000e-01	-1.03743732e-01	-2.34994125e+00	-2.39776564e+00	-2.59392112e-01	1.02455497e+00	NaN
-1.86194646e+00	-1.38709259e+00	6.85839474e-01	1.24260378e+00	2.22469735e+00	2.22133112e+00	-4.32762168e-02	2.21602345e+00	2.22031283e+00	-1.79649219e-01	1.17295539e+00	1.26285005e+00	-7.90400878e-02	-1.50757444e+00	4.66495343e-02	-2.09227729e+00	-1.48705137e+00	1.59024584e+00	5.48443973e-01	2.55079180e-01	-2.08926821e+00	-2.08978581e+00	-2.08983231e+00	6.44131136e+00	1.62004983e+00	1.67195630e+00	2.88369298e-01	1.28788561e-01	NaN
-1.59032321e+00	-1.39142585e+00	-9.49085295e-01	-6.64952815e-01	3.18882503e-02	3.09161395e-02	-7.14993656e-01	2.86400095e-02	2.95905471e-02	-5.96551955e-01	-8.83859992e-01	-1.03265369e+00	9.90110278e-01	-1.23459911e+00	8.91678333e-01	1.11215636e-01	-1.25241911e+00	-2.86602318e-01	3.02236319e-01	2.02800229e-01	1.09303191e-01	1.10011175e-01	1.11093380e-01	2.00543880e+00	-1.27487063e-01	-1.25709340e-01	1.66385698e+00	-7.25251079e-01	NaN
-1.59315741e+00	-2.58565044e+00	6.20175488e-02	-5.39816737e-01	1.53349853e+00	1.53305709e+00	-1.13669254e-01	1.53348565e+00	1.51245928e+00	-8.99602026e-02	-5.11723161e-01	-4.93802994e-01	8.69261444e-01	-1.41670489e+00	1.08304572e+00	-2.10408926e-01	-1.42656207e+00	-5.01011908e-01	-2.47441560e-01	-9.54925865e-02	-2.10899800e-01	-2.09643915e-01	-2.11331978e-01	-1.81382969e-01	1.11168468e+00	1.11625206e+00	8.98248926e-02	6.50268376e-01	NaN
4.52229947e-01	2.67168701e-01	-1.02068639e+00	1.92653036e+00	1.40871418e+00	1.41029298e+00	-9.79771137e-01	1.41061831e+00	1.42407823e+00	-8.98889005e-01	1.97824514e+00	1.95656407e+00	1.24241531e+00	1.68481201e-01	1.33124363e+00	-4.66535389e-01	1.65206075e-01	1.98945069e+00	-2.00781035e+00	-1.83385921e+00	-4.66381609e-01	-4.66080189e-01	-4.69535768e-01	-9.32422519e-01	-1.67757988e+00	-1.67720151e+00	8.12942505e-01	1.47839177e+00	NaN
1.25895631e+00	1.23073602e+00	-4.08976674e-02	1.30675447e+00	-8.21415558e-02	-8.17649215e-02	3.91712226e-02	-8.05555657e-02	-7.94216841e-02	-1.62173230e-02	1.23354399e+00	1.24854994e+00	-5.27139604e-02	1.30267930e+00	-1.18937306e-01	-2.18530640e-01	1.31797397e+00	1.44303012e+00	7.56523073e-01	1.01766706e+00	-2.17748642e-01	-2.17360288e-01	-2.17158243e-01	-1.53331721e+00	1.02593577e+00	1.04945719e+00	1.49580389e-01	2.98207235e-02	NaN
-4.19896632e-01	-4.79617327e-01	-1.09919393e+00	-1.59841254e-01	-3.29260916e-01	-3.28045249e-01	-9.71174896e-01	-3.26188058e-01	-3.27109694e-01	-1.10829556e+00	-2.05208674e-01	-1.79685652e-01	1.92098901e-01	-5.26821315e-01	-4.84428167e-01	-1.19862124e-01	-5.07135928e-01	1.30499760e-02	1.58287597e+00	1.14504325e+00	-1.26903743e-01	-1.25181392e-01	-1.20939545e-01	-5.02705216e-01	5.94774604e-01	6.03889704e-01	1.20191550e+00	-6.40271425e-01	NaN
-2.06077024e-01	-3.62674206e-01	3.93525124e-01	2.44287586e+00	4.54645753e-01	4.55328465e-01	-1.03532627e-01	4.54688221e-01	4.57017243e-01	1.56967238e-01	2.31209660e+00	2.50398850e+00	1.55826986e-01	-4.24726844e-01	-1.37934840e+00	-6.43163681e+00	-4.50838894e-01	2.69235229e+00	-2.15557799e-01	-7.47428179e-01	-6.44138002e+00	-6.43836546e+00	-6.43418264e+00	-1.26786578e+00	-1.01117682e+00	-1.01114404e+00	-1.74366347e-02	4.17834878e-01	NaN
-1.29783496e-01	-1.11940414e-01	7.41512537e-01	-9.19225574e-01	4.12191987e-01	4.12023962e-01	4.96851534e-01	4.10225123e-01	4.05415744e-01	6.06996298e-01	-8.59104455e-01	-9.54714835e-01	1.06655824e+00	2.22751983e-02	1.07993114e+00	-2.77948175e-02	4.08760570e-02	-8.80891442e-01	-2.55966276e-01	-5.14158368e-01	-2.75238603e-02	-2.84681991e-02	-2.73745190e-02	6.60476351e+00	-4.58016634e+00	-4.64774609e+00	1.65024221e+00	-8.64373982e-01	NaN
3.92608941e-01	4.42735553e-01	1.56578231e+00	-3.11885215e-02	-9.63753223e-01	-9.64220107e-01	1.63263071e+00	-9.64390397e-01	-9.56163347e-01	1.96114898e+00	-2.26244982e-02	-4.46703751e-03	3.23412642e-02	4.35715228e-01	6.37777755e-03	-7.90240765e-02	4.36650664e-01	-9.06325728e-02	1.51499903e+00	8.73478115e-01	-7.82698095e-02	-7.91194960e-02	-7.97949433e-02	3.43359977e-01	-3.07145119e-01	-2.91654050e-01	1.05398096e-01	1.98378369e-01	NaN
3.88814044e+00	4.00118589e+00	-2.46192241e+00	3.97506773e-01	9.28239644e-01	9.27850485e-01	-1.67909634e+00	9.26064074e-01	9.27336276e-01	-1.61554050e+00	4.57504392e-01	4.79984343e-01	8.06070924e-01	3.84640074e+00	8.24405730e-01	9.08051655e-02	3.82539964e+00	5.08319080e-01	-3.92029256e-01	-2.73142338e-01	9.14643630e-02	9.12049189e-02	9.07073542e-02	3.40018690e-01	-1.18275776e+01	-1.19233751e+01	3.68581623e-01	-2.38786340e+00	NaN
-1.10997735e-02	-9.95737538e-02	-1.72086680e+00	9.41681385e-01	4.36650664e-01	4.34798211e-01	-5.75084746e-01	4.29220915e-01	4.24996883e-01	-8.47832739e-01	9.80429173e-01	6.57657623e-01	-8.39915276e-02	-1.49380174e-02	-1.94242105e-01	-2.09595650e-01	1.19966350e-03	4.86102402e-01	2.11924598e-01	3.09067726e-01	-2.04803005e-01	-2.05426678e-01	-2.05421016e-01	-1.26968777e+00	-8.24254572e-01	-8.26835513e-01	-3.98967862e-01	1.19302142e+00	NaN
2.08874308e-02	-5.53157041e-03	7.34958276e-02	-6.16325974e-01	-7.99759746e-01	-7.99138069e-01	2.41155058e-01	-7.98181236e-01	-7.95365572e-01	2.67819524e-01	-5.62492788e-01	-5.72559237e-01	-4.67815071e-01	2.89794374e-02	-3.50562006e-01	-2.98953414e-01	2.44087689e-02	-1.01213682e+00	-1.06197514e-01	-6.80224672e-02	-2.98036069e-01	-2.98864305e-01	-2.99303085e-01	2.74634391e-01	-8.33395839e-01	-8.77451777e-01	1.44739151e-01	9.18636227e+00	NaN
2.56672561e-01	2.16814756e-01	5.31760025e+00	1.10743359e-01	-6.34210110e-02	-6.43594339e-02	4.91756725e+00	-6.56412914e-02	-6.78211898e-02	4.94382954e+00	1.62229329e-01	1.42098963e-01	1.95096004e+00	1.33101925e-01	1.34366095e+00	-1.00764465e+00	1.46424130e-01	6.62153065e-02	-3.30353528e-01	-3.50135505e-01	-1.00617135e+00	-1.00747943e+00	-1.01093829e+00	-3.34623426e-01	3.31138968e+00	3.32210422e+00	2.04258576e-01	-1.00394559e+00	NaN
-1.89051855e+00	-1.47059619e+00	1.86206627e+00	5.08751646e-02	1.03043914e+00	1.02758539e+00	4.61048603e+00	1.02341592e+00	1.01243889e+00	3.51208878e+00	3.99017381e-03	7.93569908e-02	6.64908960e-02	-2.92676568e+00	4.97939661e-02	-2.64466912e-01	-2.96054673e+00	-5.55076040e-02	9.00492787e-01	3.93574357e-01	-2.66354442e-01	-2.65869498e-01	-2.64779866e-01	-6.92163222e-03	-1.31753600e+00	-1.31880414e+00	-3.44490290e-01	-3.45424920e-01	NaN
-2.78889608e+00	-3.67884660e+00	-1.68211877e+00	1.97319365e+00	-1.47098050e-01	-1.47626400e-01	-1.39691031e+00	-1.47783011e-01	-1.46995768e-01	-1.45881331e+00	1.94946146e+00	2.30966759e+00	2.21386850e-01	-3.59062696e+00	3.67633611e-01	1.95794404e+00	-3.55944324e+00	1.66669011e+00	4.22528058e-01	4.14673179e-01	1.97467756e+00	1.96628129e+00	1.96887708e+00	1.96421787e-01	-3.95575571e+00	-3.90037751e+00	2.08395168e-01	1.04870713e+00	NaN
2.50348538e-01	3.72863233e-01	-2.22253799e+00	-4.93188524e+00	1.96535540e+00	1.96340287e+00	-1.68583977e+00	1.96264827e+00	1.95848691e+00	-1.05345500e+00	-4.74546337e+00	-5.13676929e+00	-1.19935822e+00	3.15668613e-01	-1.43207526e+00	4.46432292e-01	3.05947810e-01	-5.09130716e+00	-2.43044329e+00	-1.28683734e+00	4.44404125e-01	4.44819868e-01	4.44830418e-01	-4.07271683e-01	-4.48429912e-01	-4.56302315e-01	6.88464701e-01	-6.57088876e-01	NaN
-1.31152838e-01	-1.59196585e-01	3.70621490e+00	1.27495778e+00	7.86550641e-01	7.81118810e-01	2.66686296e+00	7.67028093e-01	7.86244154e-01	2.50388646e+00	1.28057325e+00	1.13247502e+00	5.41619994e-02	-2.10201949e-01	1.00850724e-01	-1.22641854e-01	-1.92029580e-01	1.05915391e+00	-8.35648254e-02	-1.33400917e-01	-1.23053022e-01	-1.23360172e-01	-1.22176997e-01	3.59383792e-01	2.90942669e+00	2.88583851e+00	2.44618416e-01	4.99738902e-01	NaN
1.60236931e+00	9.84477811e-03	-2.63754159e-01	3.48407850e-02	-1.22342658e+00	-1.22199011e+00	-2.46211514e-01	-1.22491813e+00	-1.21010876e+00	-1.30151823e-01	4.87007201e-02	3.01432777e-02	-7.07369566e-01	4.49982017e-01	-7.40586817e-01	-2.74925232e-02	4.48960125e-01	-4.03741524e-02	1.30780768e+00	1.20576715e+00	-3.02499142e-02	-2.97065899e-02	-2.81958356e-02	6.37819958e+00	6.08776450e-01	6.11170292e-01	2.71085024e-01	-7.92988539e+00	NaN
-1.04747856e+00	-8.42231393e-01	-1.20920122e+00	1.61197379e-01	4.05552953e-01	4.06311691e-01	-8.91888440e-01	4.08944190e-01	4.07493502e-01	-1.09403527e+00	1.44305229e-01	1.37769669e-01	-4.86393780e-01	-1.00393915e+00	-3.12775344e-01	-5.04419096e-02	-9.88670886e-01	1.96586892e-01	2.39864960e-01	8.05121779e-01	-5.07781506e-02	-5.03852963e-02	-5.14276586e-02	-8.51975679e-02	1.34915304e+00	1.39331758e+00	-4.40900683e-01	1.54375267e+00	NaN
8.18118811e-01	6.87562108e-01	-1.01540297e-01	2.74174921e-02	-5.85785031e-01	-5.86351335e-01	2.98061609e-01	-5.86093664e-01	-5.88151336e-01	1.76474854e-01	-4.76365851e-04	3.90044264e-02	4.49583650e-01	7.41192579e-01	4.55524385e-01	3.79152536e+00	7.57120311e-01	2.89555434e-02	-3.00834370e+00	-4.04562950e+00	3.76529932e+00	3.77338815e+00	3.78650856e+00	6.81058228e-01	9.45339024e-01	9.36594009e-01	-3.94655131e-02	-8.12690437e-01	NaN
4.22101736e-01	3.09209883e-01	2.20019072e-01	4.81561989e-01	7.52069205e-02	7.49366879e-02	1.36348575e-01	7.44525641e-02	7.18269870e-02	1.04898727e-02	4.85282302e-01	4.11540627e-01	1.32444191e+00	2.44551539e-01	1.28116059e+00	-4.84878778e-01	2.39236325e-01	4.23584193e-01	-6.99439383e+00	-5.94443035e+00	-4.83942002e-01	-4.84259784e-01	-4.81159478e-01	1.49893448e-01	-4.37604475e+00	-4.50592852e+00	-1.77681732e+00	-5.07221162e-01	NaN
-8.42318177e-01	-5.78298450e-01	-8.11641216e-01	5.12223095e-02	6.30130544e-02	6.43438697e-02	-6.47634327e-01	6.61544427e-02	6.74338639e-02	-9.15741026e-01	9.32569131e-02	2.48027612e-02	-1.36203003e+00	-9.41403389e-01	-1.18429613e+00	1.06997266e-01	-9.36768413e-01	7.30583165e-03	1.51938667e+01	1.51172791e+01	1.05487525e-01	1.06254958e-01	1.05537802e-01	-1.80184439e-01	-4.41621631e-01	-4.40966278e-01	1.40675461e+00	-4.31010294e+00	NaN
-3.84176612e-01	-4.09548014e-01	-1.12854099e+00	-1.18023133e+00	-2.87113357e+00	-2.85141158e+00	-1.32227659e+00	-2.84260297e+00	-2.74174953e+00	-1.55135870e+00	-1.29152977e+00	-1.25604463e+00	-1.26149762e+00	-3.59530360e-01	-9.78671551e-01	4.72653031e-01	-3.43084514e-01	-9.44085240e-01	4.85828161e-01	5.70577860e-01	4.74344969e-01	4.73916113e-01	4.72818226e-01	-7.50821412e-01	-1.81118667e+00	-1.81071389e+00	-1.26858485e+00	-1.77042540e-02	NaN
1.41275740e+00	1.79051769e+00	-8.73699129e-01	1.01531553e+00	3.29996705e+00	3.30414796e+00	-1.54011893e+00	3.29983807e+00	3.29759049e+00	-1.35585058e+00	1.04904532e+00	8.87209356e-01	-1.76178098e+00	1.43665266e+00	-2.12504554e+00	-2.23978817e-01	1.44103169e+00	7.38009691e-01	2.81983197e-01	4.97488409e-01	-2.22571924e-01	-2.22760320e-01	-2.23242000e-01	1.01673353e+00	5.31144142e+00	5.30003500e+00	-1.85429811e+00	1.79431438e-01	NaN
-2.90925205e-01	-1.02362943e+00	-4.14027184e-01	2.06247759e+00	1.02154934e+00	1.02343905e+00	2.76107103e-01	1.02614188e+00	1.02455974e+00	-6.69427156e-01	2.12019634e+00	2.00222373e+00	4.74228173e-01	-1.26984552e-01	2.08145186e-01	-4.35680717e-01	-1.38432607e-01	1.96791589e+00	-1.03839560e+01	-9.52570915e+00	-4.35334146e-01	-4.34936285e-01	-4.36657131e-01	1.98598444e+00	2.12732339e+00	2.12209177e+00	3.11286747e-01	-5.71248293e+00	NaN
8.73570263e-01	9.22581792e-01	-2.77188838e-01	1.78059563e-01	4.71454300e-02	4.70052175e-02	-4.29583848e-01	4.62825783e-02	4.76638079e-02	-1.43059984e-01	2.04912245e-01	1.57203078e-01	1.58609843e+00	1.22100115e+00	1.58942235e+00	-6.88814342e-01	1.16201270e+00	1.80180654e-01	-3.18895173e+00	-2.22889328e+00	-6.81931496e-01	-6.85867012e-01	-6.85035169e-01	7.93811440e-01	-2.48877335e+00	-2.49598098e+00	-4.52774346e-01	-1.99378535e-01	NaN
1.46826613e+00	1.87730896e+00	-2.41330694e-02	1.07643092e+00	-3.75661039e+00	-3.75877857e+00	-6.98751330e-01	-3.75688577e+00	-3.77109122e+00	-5.42246819e-01	1.06322265e+00	9.16719437e-01	4.22213459e+00	2.03335214e+00	3.54939312e-01	-3.82699072e-01	2.05678511e+00	9.48356926e-01	8.11655745e-02	-1.67313203e-01	-3.89775068e-01	-3.88238490e-01	-3.82828921e-01	-1.06433779e-01	7.07780600e+00	7.19294834e+00	-7.44742811e-01	-2.83897543e+00	NaN
-5.18311262e-01	-8.54688287e-01	-2.16323304e+00	-2.21188277e-01	-1.37396348e+00	-1.37527907e+00	-1.43245244e+00	-1.37626731e+00	-1.38127863e+00	-1.92587662e+00	-2.37650558e-01	-2.98899293e-01	4.17505682e-01	-5.18459439e-01	5.76455414e-01	-4.10572618e-01	-5.27894855e-01	-1.20591983e-01	7.32593417e-01	7.79808640e-01	-4.10592943e-01	-4.10288185e-01	-4.10694897e-01	3.78054410e-01	2.73337960e-01	2.57752627e-01	5.61056808e-02	6.06792212e-01	NaN
1.48927122e-01	1.64678141e-01	6.30043566e-01	-5.26967525e-01	7.92487636e-02	8.09585229e-02	7.21469104e-01	8.29837769e-02	8.79770517e-02	5.80413520e-01	-5.56083143e-01	-4.99735773e-01	-3.91892880e-01	1.45996943e-01	-4.82825160e-01	2.94686961e+00	1.50037795e-01	-4.59860742e-01	2.59017587e+00	2.21288180e+00	2.94575858e+00	2.94170022e+00	2.94930291e+00	-6.56460404e-01	6.83787966e+00	6.77382183e+00	-9.47927758e-02	6.45044982e-01	NaN
-2.92548627e-01	-2.26109728e-01	8.60142171e-01	-6.49159372e-01	1.67194545e+00	1.67247152e+00	1.07935619e+00	1.67260146e+00	1.67124283e+00	1.00603974e+00	-5.97700298e-01	-7.62055695e-01	-7.32580709e+00	-4.73663658e-01	-6.76144361e+00	1.78776518e-01	-4.83480364e-01	-1.17458844e+00	4.70581234e-01	3.52879882e-01	1.79128706e-01	1.78930342e-01	1.79837883e-01	7.77381837e-01	-1.01867688e+00	-9.36094463e-01	1.81257814e-01	1.09016553e-01	NaN
5.90093672e-01	1.00199783e+00	7.18471587e-01	-1.37612295e+00	-2.71540493e-01	-2.71192014e-01	8.78169656e-01	-2.71200925e-01	-2.68744886e-01	7.33637452e-01	-1.46353149e+00	-1.49836028e+00	5.40247262e-01	1.37553561e+00	5.22107005e-01	4.31538731e-01	1.35687912e+00	-2.07358193e+00	-1.25897419e+00	-1.53599322e+00	4.36588228e-01	4.35144573e-01	4.33180064e-01	-1.26671302e+00	-1.16304910e+00	-1.18432856e+00	5.27549267e-01	3.45512056e+00	NaN
-2.81596494e+00	-3.02647042e+00	-2.96027994e+00	8.85344386e-01	-2.51484904e-02	-2.53249370e-02	-2.79302621e+00	-2.61537805e-02	-2.57010348e-02	-1.88007343e+00	9.20970440e-01	5.70333958e-01	7.66572595e-01	-2.60471177e+00	8.25984776e-01	-1.90366244e+00	-2.63731003e+00	6.22407913e-01	7.35879660e-01	1.05502439e+00	-1.87896526e+00	-1.88845134e+00	-1.88971019e+00	2.93765813e-01	-1.50385773e+00	-1.49166739e+00	5.22371709e-01	1.89750803e+00	NaN
1.63574278e-01	1.59959882e-01	4.25713062e-01	3.74029964e-01	8.13652277e-01	8.13976586e-01	5.67962766e-01	8.17056060e-01	8.11619878e-01	4.78459209e-01	3.91030967e-01	3.25641781e-01	-9.44303334e-01	-3.93865705e-02	-7.21694112e-01	-2.81632757e+00	-3.30897532e-02	4.33017820e-01	-1.85977280e-01	-3.64096314e-01	-2.80276060e+00	-2.80888629e+00	-2.80881715e+00	-1.17263985e+00	-1.16643739e+00	-1.12631333e+00	1.54088330e+00	-1.82786241e-01	NaN
-6.77095959e-04	7.77493119e-02	-1.46180606e+00	9.54068422e-01	1.05852795e+00	1.06115353e+00	4.72322106e-01	1.06106317e+00	1.07283831e+00	2.44492397e-01	9.55183983e-01	1.19038749e+00	1.00218701e+00	-7.27714896e-02	1.07802403e+00	9.51694393e+00	-4.19287533e-02	6.37135208e-01	2.99830842e+00	2.55722833e+00	9.51184559e+00	9.51016998e+00	9.52106571e+00	1.57139346e-01	-8.99714649e-01	-9.27397132e-01	5.90780854e-01	-2.05082223e-01	NaN
8.87892008e-01	5.62228978e-01	5.22436953e+00	-2.82596320e-01	1.05149162e+00	1.05185187e+00	3.50928378e+00	1.05167890e+00	1.04886568e+00	3.00062537e+00	-3.06967378e-01	-2.34516904e-01	-9.87565994e-01	5.06998658e-01	-1.32850885e+00	-3.10549402e+00	5.39892614e-01	-2.37565726e-01	-3.42442185e-01	4.27251644e-02	-3.10088682e+00	-3.10200834e+00	-3.10698867e+00	3.53558111e+00	-3.10692102e-01	-9.19018909e-02	-3.82970721e-01	-4.98658746e-01	NaN
-7.63430595e-01	-7.23975003e-01	-1.01661041e-01	-1.15038121e+00	-6.58213139e-01	-6.62258327e-01	-2.89581001e-01	-6.66282117e-01	-6.65642917e-01	-1.88173458e-01	-1.01271522e+00	-1.16661739e+00	2.80375868e-01	-7.06772149e-01	4.99169827e-01	1.21792574e+01	-6.95395708e-01	-1.38859046e+00	1.12521315e+00	9.78988111e-01	1.24141092e+01	1.23647556e+01	1.22681503e+01	-2.32141733e+00	1.37218785e+00	1.20676088e+00	-1.19926500e+00	2.59713829e-01	NaN
