-1.11971557e+00	-9.31611836e-01	-8.98490250e-01	-2.11288407e-01	-3.28552675e+00	-1.96790445e+00	2.11216211e+00	2.84281760e-01	-1.19787478e+00	3.80835831e-01	-1.82143831e+00	-2.72921395e+00	-9.56415176e-01	3.93148690e-01	-7.52547324e-01	4.35412049e-01	-9.63822305e-01	-5.27201116e-01	8.08136463e-01	-4.35076892e-01	-8.41576457e-01	-1.31224322e+00	1.72249317e+00	-2.21549082e+00	-1.01113963e+00	NaN
-6.08913994e+00	1.46773124e+00	-4.70781803e+00	-2.47884676e-01	-3.01004648e-02	-1.96524918e+00	-4.13945961e+00	-3.00127864e+00	1.49364197e+00	-2.20210180e-01	-5.89317158e-02	-7.40142524e-01	-3.95363301e-01	-2.22533375e-01	-5.19230813e-02	4.55496646e-02	1.21018612e+00	7.07999542e-02	-7.75064170e-01	-1.22123504e+00	-2.02034998e+00	-3.00140476e+00	9.22212422e-01	-1.06785226e+00	-1.03842344e+01	NaN
-6.18692398e-01	2.96554184e+00	-3.09984446e+00	1.59286797e-01	2.89311218e+00	5.04337597e+00	4.19101238e+00	4.34480476e+00	3.10515785e+00	-4.33868498e-01	-3.86086941e-01	1.34102023e+00	3.70790911e+00	-2.07361370e-01	8.66437033e-02	9.84608904e-02	-6.30694449e-01	2.40578151e+00	1.40289040e-02	4.32363749e-01	3.83528185e+00	-1.46149099e+00	-4.99953091e-01	-1.08487034e+00	-2.85458755e+00	NaN
2.01821357e-01	4.49097729e+00	-5.11729360e-01	-8.61833803e-03	1.36537778e+00	1.12122226e+00	1.83604395e+00	2.65062523e+00	7.00592184e+00	-1.02949166e+00	9.07586440e-02	1.41011924e-01	1.61531711e+00	-1.83682144e+00	1.37951169e-02	2.56915361e-01	5.93225956e+00	-2.13122487e-01	2.20884502e-01	5.85710883e-01	5.64837195e-02	-5.56518674e-01	-5.26493132e-01	-2.55971360e+00	1.34270608e+00	NaN
-2.28410912e+00	8.19786310e-01	-1.19017947e+00	-3.25271964e-01	-2.42830491e+00	-7.55825818e-01	-1.12195289e+00	-8.87699962e-01	1.14744760e-01	3.59808892e-01	-1.00485913e-01	8.16067159e-02	2.93426216e-01	-7.55302608e-01	-3.86640877e-01	1.72848082e+00	-7.59960711e-01	9.15095806e+00	-2.11863130e-01	-1.14581859e+00	-9.96391535e-01	3.07150841e-01	4.83523011e-01	1.14378965e+00	-1.45417976e+00	NaN
-1.18224978e+00	-3.29282671e-01	-2.12128162e+00	-2.21086740e+00	1.06657469e+00	9.47698057e-01	6.16448224e-01	4.80661750e-01	-6.20867014e-01	-7.38841534e-01	-1.90293714e-01	-5.46210432e+00	-7.16138005e-01	-6.85676634e-01	-1.53257930e+00	-3.28089416e-01	4.54120725e-01	3.62306023e+00	-1.95438981e+00	1.91488278e+00	6.58498824e-01	1.07110739e+00	-4.03597891e-01	-1.38691330e+00	-1.67842185e+00	NaN
1.37865245e+00	1.47029281e+00	9.20749187e-01	-2.06110883e+00	5.85435688e-01	4.84755307e-01	4.22702104e-01	1.61742628e+00	4.69078235e-02	-1.65791178e+00	3.24510264e+00	1.03440714e+00	1.02475595e+00	6.42061353e-01	-6.05404949e+00	1.87130606e+00	1.60863388e+00	-1.60910506e-02	-3.31709814e+00	-2.65410709e+00	4.46658164e-01	1.25238568e-01	-9.96481955e-01	-2.66278410e+00	2.61313128e+00	NaN
-1.29124749e+00	-3.55321860e+00	-1.13697100e+00	-9.65790331e-01	1.06700219e-01	-6.12180293e-01	-1.11961067e+00	-1.12784553e+00	-1.81558144e+00	-1.85185581e-01	-5.61494589e-01	-7.08196306e+00	1.26985753e+00	-1.65790653e+00	-1.35511100e+00	2.59977603e+00	-2.21565485e+00	-4.89363819e-01	-8.61948073e-01	-3.39415240e+00	-7.65960097e-01	2.47402525e+00	1.19729877e+00	7.21178472e-01	-1.77911186e+00	NaN
-1.33165908e+00	-3.76205516e+00	-5.46873093e-01	6.88430357e+00	1.86732233e-01	2.59926820e+00	2.75233126e+00	2.19257402e+00	-2.93883204e+00	8.30943704e-01	-1.56450376e-01	2.65727901e+00	1.70471496e-03	-1.43726158e+00	7.94500923e+00	2.07086518e-01	-4.27795839e+00	4.21710134e-01	1.01469946e+01	8.72755721e-02	1.30372155e+00	-1.25791105e-02	2.44392887e-01	-1.03802443e+00	-1.78666067e+00	NaN
-2.83636361e-01	-5.80213249e-01	-4.58007632e-03	-3.76739986e-02	9.77604240e-02	1.43413937e+00	1.51629221e+00	2.71226144e+00	1.11055160e+00	1.28910041e+00	1.02321911e+00	-1.16927755e+00	4.37124133e-01	-1.02093887e+00	-5.24465851e-02	-6.77874908e-02	8.71834934e-01	-1.64112169e-02	-8.07247043e-01	6.62596464e-01	1.75563824e+00	-9.91894662e-01	6.63074851e-01	-1.39306366e+00	1.08591866e+00	NaN
-7.88071215e-01	6.17237687e-01	-4.64342803e-01	1.20826609e-01	9.17669415e-01	-2.20772207e-01	7.26658255e-02	-2.27643758e-01	1.79592073e+00	1.39994413e-01	4.81243944e+00	-2.34398007e+00	-8.33163559e-02	-6.32166862e-01	-7.77057931e-02	-2.67823410e+00	6.96971357e-01	-2.36218238e+00	-1.03225656e-01	1.00324392e-01	-1.73352152e-01	1.46214142e-01	1.14502919e+00	1.64793360e+00	3.90423328e-01	NaN
-5.42105615e-01	1.98833808e-01	-1.48863271e-01	5.98268583e-02	-3.57048416e+00	-6.32073343e-01	-4.06040341e-01	-3.07514042e-01	4.20302689e-01	-2.96469784e+00	1.05796301e+00	3.69584382e-01	1.16711271e+00	-4.11215164e-02	8.06412637e-01	3.75706516e-02	3.82388473e-01	-5.29506542e-02	-3.97798449e-01	2.30852079e+00	-8.78149390e-01	4.71265674e-01	-8.46539080e-01	-1.70031414e+01	-3.19320619e-01	NaN
-2.89627981e+00	-3.80974317e+00	-2.66409922e+00	-5.70888631e-02	3.21682334e-01	6.99119806e-01	2.74413252e+00	2.32941961e+00	-8.50081742e-01	1.13449953e-01	-1.52648807e-01	-2.01986700e-01	-4.85738903e-01	1.03288088e-02	-9.86129344e-02	2.46293235e+00	-7.31352150e-01	6.69739783e-01	8.92119765e-01	5.41291893e-01	2.15631843e+00	-5.73654294e-01	-1.79945633e-01	-5.13472033e+00	-3.87342310e+00	NaN
-2.89116621e-01	-1.00519800e+00	-1.01899020e-01	1.42790318e-01	4.92071092e-01	-3.24327379e-01	-3.99072289e-01	-5.80976725e-01	-2.99256301e+00	3.42801988e-01	-4.71243906e+00	-6.95542157e-01	1.78441167e-01	2.06278086e+00	3.58642846e-01	2.41925883e+00	-1.10494375e+00	-1.71459727e-02	-1.16522241e+00	-6.57373786e-01	-1.05401373e+00	-5.80545425e-01	-7.58871436e-01	2.30882809e-01	-7.27467909e-02	NaN
2.50361443e-01	-4.02261987e-02	1.15480751e-01	-2.03201622e-01	2.50488937e-01	-1.28307402e+00	-1.30557215e+00	-1.57882762e+00	1.99876934e-01	-4.04743910e-01	1.91109717e+00	-3.36276829e-01	-6.10247910e-01	-2.29687646e-01	-1.95520565e-01	1.38245916e+00	1.62978657e-02	1.13084659e-01	-9.91717651e-02	4.10268497e+00	-1.04793668e+00	3.19245070e-01	7.75367737e-01	-1.24066271e-01	2.69922346e-01	NaN
-1.56732762e+00	-8.59563231e-01	-7.63105869e-01	1.51116025e+00	3.87167454e-01	-8.38415384e-01	-9.25127506e-01	-2.88325340e-01	-1.17475949e-01	-6.47831261e-02	5.04701376e-01	1.18568337e+00	-5.62603235e-01	-1.94643211e+00	9.17729884e-02	1.64641821e+00	-1.24546111e+00	2.10775924e+00	6.91705704e-01	-7.84243107e-01	-9.52259481e-01	4.47042286e-01	1.07232118e+00	8.14858139e-01	-6.48785114e-01	NaN
7.66622484e-01	-1.71099365e+00	4.03655976e-01	-2.13980973e-01	-1.86304367e+00	-1.09109506e-01	-3.67831409e-01	-7.11353898e-01	-1.64934826e+00	-1.21918619e+00	-5.84162027e-03	-3.86651444e+00	-6.75919712e-01	-2.24291071e-01	4.03957039e-01	-5.79158926e+00	-1.02693164e+00	3.22095847e+00	2.53305346e-01	-5.52364159e+00	3.24593782e-02	6.76044047e-01	2.69300628e+00	9.44494247e-01	7.62368858e-01	NaN
1.64345458e-01	3.44992042e-01	4.78726417e-01	-3.39395475e+00	-9.92022634e-01	8.79511118e-01	8.91385674e-01	4.77807134e-01	9.67348337e-01	-7.32729614e-01	-2.69927084e-01	-4.25567746e-01	3.77528995e-01	2.55499423e-01	-1.98939705e+00	-3.47332567e-01	5.14306962e-01	-1.47489882e+00	-9.60409403e-01	-2.45106268e+00	4.48072612e-01	3.85397017e-01	-4.13592100e-01	6.23761654e-01	2.78298825e-01	NaN
-3.92746657e-01	-5.44108570e-01	-8.76798451e-01	-3.06001234e+00	1.44863057e+00	2.12530300e-01	-9.82068107e-02	-7.01247528e-02	-3.29010844e-01	-9.80039299e-01	-2.19971943e+00	5.67120425e-02	-2.19530210e-01	-6.83604360e-01	-2.06609821e+00	-3.23128968e-01	-4.15636480e-01	3.79055548e+00	-2.73007488e+00	3.00898027e+00	-2.51205508e-02	-3.16370994e-01	4.14477438e-01	-3.85174543e-01	-7.44338810e-01	NaN
-2.22992331e-01	-6.93150163e-01	-2.90297806e-01	2.52293020e-01	-1.62061870e-01	6.05888404e-02	4.15632367e-01	3.48576456e-01	-6.24073207e-01	-2.64399976e-01	4.76020396e-01	3.02373457e+00	-3.32794356e+00	-1.37821388e+00	-1.03130913e+00	1.01675045e+00	-6.92037463e-01	-9.98461246e-01	2.38137379e-01	2.87113547e-01	6.51775822e-02	-3.86153400e-01	-4.75566626e-01	-3.31407845e-01	1.41795993e-01	NaN
6.44267917e-01	1.18672974e-01	8.03644896e-01	-4.04940397e-01	1.20408632e-01	8.80088806e-01	2.75310010e-01	1.34968221e-01	4.49701361e-02	1.25121391e+00	-8.84442866e-01	-9.89045084e-01	-5.01836717e-01	-1.44843948e+00	-1.90453500e-01	2.12276268e+00	8.18230391e-01	6.54280260e-02	-1.73825603e-02	-1.09088981e+00	9.24839437e-01	-4.64354134e+00	1.25779927e+00	2.00158787e+00	5.73211730e-01	NaN
1.51194215e-01	1.06171453e-02	-6.33385003e-01	1.02196276e+00	4.54607189e-01	5.88454962e-01	1.46219596e-01	4.77516621e-01	5.65866947e-01	-3.22476253e-02	-3.78113002e-01	-3.78162622e-01	-7.49252364e-02	-4.70089130e-02	1.07580550e-01	-1.79332662e+00	2.38851026e-01	1.02966511e+00	-1.37339747e+00	1.69588961e-02	3.83129269e-01	-2.98870325e+00	-1.88058078e-01	1.37662959e+00	-4.53497201e-01	NaN
-1.77236572e-01	-9.70321059e-01	-3.14454466e-01	5.87907743e+00	3.70275646e-01	-9.15155828e-01	-8.00765276e-01	-6.79520667e-01	-3.45225751e-01	-7.70933747e-01	-1.48083007e+00	1.32160931e-04	-1.18522024e+00	-2.26304412e+00	7.15062475e+00	-1.93176165e-01	2.75966555e-01	1.84238827e+00	3.00249577e+00	-2.67363071e+00	-6.26955390e-01	-1.39859271e+00	6.88535571e-01	-1.41759980e+00	-3.18666339e-01	NaN
2.22216442e-01	-1.91653460e-01	4.63553131e-01	2.64381361e+00	3.22285891e-01	-4.40070815e-02	2.30626330e-01	-9.22560543e-02	-2.71480381e-01	1.45862746e+00	1.07847548e+00	4.38009501e-01	-8.42354596e-02	-1.03418982e+00	-7.21355736e-01	-1.51213217e+00	-9.79276657e-01	-3.37337494e+00	3.07584858e+00	2.51019239e+00	3.74025434e-01	-4.00398731e-01	1.45337570e+00	-1.22484304e-01	4.37547594e-01	NaN
-2.82462716e-01	-6.05904162e-01	-2.11590484e-01	2.25848699e+00	-3.30340922e-01	4.66622673e-02	2.69499689e-01	6.43065095e-01	-1.71066582e-01	4.90009844e-01	1.71715915e+00	-1.26631987e+00	8.95545304e-01	-2.47563362e+00	2.22741389e+00	-2.86559492e-01	-9.75494325e-01	-1.23098627e-01	2.18882680e+00	1.36124086e+00	1.05380200e-01	2.82396817e+00	-1.72173595e+00	1.61590946e+00	6.04261830e-02	NaN
1.02160311e+00	1.05166006e+00	7.94822991e-01	3.35506678e+00	1.06564736e+00	-1.20966375e+00	-1.42674279e+00	-1.22176218e+00	9.85622525e-01	7.87234008e-01	2.37702459e-01	1.08645260e+00	-1.61593425e+00	1.44761100e-01	4.67805147e+00	8.25946867e-01	2.04671526e+00	6.66675091e+00	2.87499404e+00	5.66959530e-02	-1.41351962e+00	7.13429809e-01	1.33721396e-01	1.65075004e-01	4.43139106e-01	NaN
4.93496582e-02	-1.38287023e-01	-6.18890375e-02	-3.11972785e+00	5.06114304e-01	-1.99223548e-01	-3.15638453e-01	-2.80858845e-01	1.69564962e-01	2.08847141e+00	-6.63891494e-01	-3.81174326e+00	1.68966532e+00	9.54470158e-01	-6.19543254e-01	6.82307363e-01	2.55989850e-01	1.67798504e-01	-1.88724124e+00	9.51790392e-01	-3.73902917e-01	-2.72799551e-01	5.44440389e-01	-8.73559415e-01	-7.03323841e-01	NaN
-5.87687671e-01	-7.30927527e-01	-6.53314233e-01	-1.29825497e+00	3.82949919e-01	-9.37776327e-01	-6.05807126e-01	-8.97126555e-01	-5.90316653e-01	-2.75314999e+00	5.28777599e-01	-9.69630957e-01	5.02060413e-01	-3.79626095e-01	-9.70456958e-01	1.48188198e+00	-2.96659797e-01	7.92857122e+00	-9.33288872e-01	1.06226277e+00	-9.65969682e-01	-3.18126225e+00	1.24840093e+00	2.22951621e-01	1.68380350e-01	NaN
1.13584511e-01	6.09394789e-01	-6.21282160e-02	3.89467716e+00	3.32837963e+00	5.62413990e-01	3.64405870e-01	-4.04311508e-01	2.32460916e-01	1.09443820e+00	8.96550000e-01	-9.26091611e-01	-1.79904616e+00	-1.28993642e+00	2.57693934e+00	-1.01600993e+00	6.14626884e-01	-1.06050134e+00	3.88877010e+00	-1.80098176e+00	3.75346839e-01	-6.57108963e-01	-1.27800202e+00	9.36391711e-01	-2.91032135e-01	NaN
2.85222793e+00	-1.20112643e-01	2.56381893e+00	-2.46611452e+00	-5.40321171e-01	-1.26866841e+00	-4.82751459e-01	-8.29536140e-01	-2.28028610e-01	1.09766269e+00	4.81269932e+00	-7.18960094e+00	3.05001426e+00	-1.87514618e-01	-1.51973522e+00	2.41154522e-01	-1.77002937e-01	1.07377839e+00	-2.45321894e+00	-1.17369962e+00	-1.39482880e+00	-8.71161044e-01	7.13692665e-01	5.34211338e-01	2.93249273e+00	NaN
-7.64719769e-02	5.51895678e-01	-2.09281236e-01	-1.76637983e+00	1.77612162e+00	1.64609775e-01	-1.67041934e+00	5.99954486e-01	-2.42351949e-01	-4.36466843e-01	-1.83986199e+00	-1.73167825e+00	-2.05642581e-01	-6.81243241e-01	-1.38591337e+00	-1.64148414e+00	2.46325687e-01	-5.18021822e-01	-1.16096580e+00	-3.05118155e+00	-2.22469904e-02	-1.25921166e+00	-1.62080824e+00	-3.17272581e-02	-4.96112965e-02	NaN
1.05220342e+00	-9.08361137e-01	9.03313816e-01	-3.53258681e+00	2.66912818e+00	7.24718630e-01	3.50580037e-01	3.61393332e-01	-1.03096795e+00	4.36858267e-01	-1.89354375e-01	2.72870734e-02	3.58368397e+00	-7.89701641e-01	-2.13703084e+00	-1.58094311e+00	-7.93716371e-01	-9.13514435e-01	-9.47225273e-01	-2.56410289e+00	2.34525591e-01	9.21155393e-01	-4.39665318e-02	1.09971273e+00	1.17364156e+00	NaN
1.28033674e+00	-4.00488913e-01	2.60492134e+00	4.90082890e-01	-1.71710742e+00	-1.52580747e-02	-2.90096030e-02	1.24339247e-02	2.18494274e-02	-1.07895994e+00	2.08237171e+00	9.69967365e-01	-1.13494670e+00	4.16291088e-01	5.11190593e-01	-1.03409410e+00	-2.64966249e-01	5.28795338e+00	3.46974701e-01	3.81769061e+00	-4.21639420e-02	1.55317414e+00	1.93588421e-01	-9.84312415e-01	2.45874977e+00	NaN
3.00820678e-01	4.87447292e-01	1.35552645e+00	7.54953206e-01	8.71746600e-01	-9.51459110e-02	-2.16558427e-01	-1.89871207e-01	4.97404754e-01	2.88122594e-01	-4.32941723e+00	2.03200579e-01	1.26788080e-01	-1.24005437e+00	2.19289017e+00	1.98885992e-01	4.49276596e-01	-1.54933703e+00	3.19759995e-01	-1.01524256e-02	1.03623956e-01	-2.23073483e+00	-6.48655891e-01	9.09140766e-01	-1.89310554e-02	NaN
-4.72358274e+00	-1.14354813e+00	-3.00869179e+00	-1.51016521e+00	-6.90705156e+00	1.35943398e-01	1.68841735e-01	5.39886416e-04	-6.32549345e-01	1.52137026e-01	2.65185952e+00	2.05308127e+00	7.22708404e-01	-8.63903582e-01	-6.68411672e-01	4.90562856e-01	-7.61584461e-01	2.48790932e+00	-6.10503197e-01	6.92714036e-01	-6.92901909e-02	7.47690499e-02	-8.77237320e-01	-8.23526010e-02	-2.45975733e+00	NaN
5.80153108e-01	-3.06424081e-01	1.12288344e+00	9.45250750e-01	3.53880835e+00	-2.29032859e-01	-2.21553400e-01	3.02619184e-03	-9.10735607e-01	-4.28591728e-01	-3.54257643e-01	-1.58919263e+00	-2.05833331e-01	8.89172703e-02	2.17299604e+00	7.63454258e-01	-5.05990982e-01	-5.25846541e-01	-7.55321503e-01	1.93886265e-01	-1.65905565e-01	1.64844152e-02	3.29364562e+00	6.42178506e-02	8.30951750e-01	NaN
2.51127426e-02	1.08284307e+00	5.58187291e-02	3.32978368e-01	2.61253572e+00	-7.42384613e-01	-9.81562197e-01	-7.23687887e-01	1.62071240e+00	-7.92354882e-01	-4.02306032e+00	7.65990555e-01	4.36262190e-01	8.38977575e-01	-1.44182229e+00	-1.44222617e+00	1.16351163e+00	-1.05660641e+00	-1.28634918e+00	2.50608057e-01	-8.58363807e-01	-1.95760936e-01	5.29190421e-01	1.56282938e+00	1.73196197e-02	NaN
5.33255935e-01	-1.91107184e-01	1.15374255e+00	-2.71346378e+00	-2.66841388e+00	-1.42000222e+00	-1.78884017e+00	-3.05947876e+00	-9.81442988e-01	1.63488877e+00	4.07901853e-01	1.82529998e+00	-6.50875628e-01	1.71821666e+00	-2.03204012e+00	5.04659653e-01	-1.81667328e+00	5.28710008e-01	-2.32342982e+00	-3.15917075e-01	-1.90834320e+00	1.49520636e+00	1.10080451e-01	-3.42265517e-01	6.18123114e-01	NaN
2.46769771e-01	-1.17997959e-01	9.46992755e-01	2.28159046e+00	-1.52099884e+00	-3.55867982e-01	-2.37382993e-01	-3.07300895e-01	-3.63757432e-01	2.94795704e+00	5.17149746e-01	-1.85838795e+00	-1.31718725e-01	-7.03052163e-01	2.49123812e+00	1.04746377e+00	-2.52383024e-01	-6.39626205e-01	3.61849499e+00	-2.60557942e-02	-3.12117517e-01	5.53282082e-01	-1.67799628e+00	1.53104752e-01	7.38239527e-01	NaN
-1.13011432e+00	5.05198598e-01	-1.16213775e+00	2.94791609e-01	-2.88142371e+00	1.21727073e+00	7.24050641e-01	1.78125083e+00	-4.69447106e-01	-1.23650408e+00	-1.91052794e+00	8.03191006e-01	-3.98015678e-01	9.99060348e-02	5.85080385e-01	-9.15048122e-01	-5.65316379e-01	2.53746533e+00	-8.64842296e-01	1.34999156e-01	1.16027641e+00	1.36621678e+00	-8.81577969e+00	-5.48888206e-01	-1.05340540e+00	NaN
-1.30722737e+00	3.90112549e-02	-1.43396842e+00	3.95635366e+00	3.22291851e-01	4.15063739e-01	1.43793404e-01	7.03743219e-01	3.83588195e-01	-4.67616886e-01	6.45771384e-01	-1.57623625e+00	-1.96946740e+00	-2.93233943e+00	2.43736219e+00	3.21215838e-01	4.54807393e-02	5.57832181e-01	3.46453929e+00	4.55850095e-01	8.66396487e-01	6.81010336e-02	-7.86776733e+00	1.63215742e-01	-8.46869230e-01	NaN
3.87625694e-02	-1.03580678e+00	1.11276671e-01	1.61087179e+00	1.87094617e+00	4.78214532e-01	4.83014256e-01	3.38412613e-01	-6.83584630e-01	-1.60010055e-01	8.09236228e-01	4.23026323e+00	3.83821511e+00	1.26985610e+00	2.15355802e+00	1.73312223e+00	-9.29833949e-01	-1.23550355e+00	3.22280025e+00	7.13938594e-01	6.03654265e-01	1.64973319e-01	1.06831200e-01	-4.09384787e-01	1.89381734e-01	NaN
-1.62821069e-01	-3.61348718e-01	-5.04848421e-01	-5.26844025e+00	9.50285137e-01	-3.34376335e-01	-5.57080150e-01	-1.76673323e-01	3.95115137e-01	-7.07656503e-01	9.26746905e-01	-2.10153937e-01	3.92764330e+00	-1.31855476e+00	-4.67222214e+00	4.71259654e-01	3.67313743e-01	-7.73926377e-01	-5.60012531e+00	-1.80898551e-02	-2.96524495e-01	2.18537712e+00	-8.09926353e-03	7.56488204e-01	-7.45185375e-01	NaN
9.21867728e-01	-8.62776637e-01	1.09571707e+00	2.87864017e+00	6.28966153e-01	-4.51898217e-01	-7.31959403e-01	-3.14837515e-01	-1.58894992e+00	7.60485351e-01	-2.42430810e-02	1.49372363e+00	-7.27671310e-02	1.63411379e-01	2.60301614e+00	-1.30033404e-01	-5.22937775e-01	-1.57685852e+00	2.82179809e+00	1.08303761e+00	-7.64552474e-01	-5.42053401e-01	-7.62628093e-02	1.27369988e+00	9.49800789e-01	NaN
6.75992608e-01	-2.79446840e+00	1.01068974e+00	4.29355860e+00	1.06604326e+00	-2.93527573e-01	-2.57192045e-01	-3.92741978e-01	-2.85282660e+00	2.53960061e+00	3.93917489e+00	-9.93542433e-01	-1.77759099e+00	-4.03333694e-01	3.17321968e+00	-1.33012938e+00	-1.52381229e+00	1.90740693e+00	2.32485437e+00	-3.93236190e-01	-1.21523035e+00	1.37174058e+00	-2.23492026e+00	8.49534929e-01	4.07187045e-01	NaN
-2.75812954e-01	3.67545247e+00	-1.50327936e-01	-1.35704130e-01	1.06019795e+00	1.49614167e+00	1.35882819e+00	7.17084527e-01	2.17981410e+00	-6.72112167e-01	1.58304167e+00	-2.47226357e+00	-7.14324594e-01	-3.73921067e-01	3.32992196e-01	-4.51493204e-01	3.07882261e+00	-2.96240538e-01	8.09726834e-01	-8.04852024e-02	1.87282526e+00	-6.60348535e-02	5.82586527e+00	1.10955238e+00	-5.79010211e-02	NaN
-8.46836865e-01	-5.76774716e-01	-3.94192010e-01	-5.18587232e-01	-1.70653045e+00	3.05058622e+00	6.11180007e-01	3.97135615e+00	-3.05240333e-01	-5.72187424e-01	-1.04686666e+00	-7.40880892e-02	-2.13097405e+00	1.14754367e+00	-1.64065754e+00	-1.53825223e+00	2.76589096e-02	2.22423077e-01	-5.46432853e-01	-3.35891515e-01	3.53840494e+00	-2.48424029e+00	-6.68607831e-01	9.63111818e-01	2.19180241e-01	NaN
1.29613623e-01	-4.81867850e-01	-7.74200976e-01	-5.53718686e-01	2.45881900e-01	-2.02898949e-01	-2.41795629e-01	-1.71682313e-01	-8.10641825e-01	-1.10691750e+00	2.58429885e+00	-8.22791308e-02	-5.67611551e+00	9.26702082e-01	1.45679906e-01	-5.23850262e-01	-6.63781285e-01	1.05311048e+00	1.32387412e+00	-8.47517967e-01	4.61961389e-01	9.67114449e-01	5.83168888e+00	-9.62881923e-01	-2.82651722e-01	NaN
-1.58933192e-01	2.56968796e-01	-4.39765751e-01	2.78797448e-01	1.68780828e+00	-1.06260812e+00	-7.09844172e-01	-1.64524603e+00	4.48768400e-02	-1.64941335e+00	1.13953292e-01	1.18462992e+00	6.68795466e-01	5.10148942e-01	-1.76979110e-01	4.94415797e-02	-4.30146046e-02	1.25213754e+00	-1.55372119e+00	4.69159454e-01	-1.70931530e+00	5.07132351e-01	-3.89142513e-01	-4.83127213e+00	-2.36815605e-02	NaN
2.42095321e-01	-3.03183961e+00	-3.78109403e-02	4.76734817e-01	-1.49084699e+00	-7.04709232e-01	-1.43971682e-01	-4.05663222e-01	-2.65217447e+00	1.64667234e-01	4.10714245e+00	2.01663804e+00	-1.66549790e+00	2.37670973e-01	-5.40025055e-01	2.41157365e+00	-1.38102961e+00	-3.58175707e+00	-8.19373012e-01	2.39032269e-01	-2.34969676e-01	-1.24770226e-02	-1.45197225e+00	-9.40335691e-01	2.00429463e+00	NaN
-3.25493550e+00	2.86323488e-01	-1.82602715e+00	-8.10006440e-01	-1.41916788e+00	4.49441767e+00	1.52798489e-01	6.93099737e-01	4.22512554e-02	-6.88439906e-02	2.13690424e+00	9.41731572e-01	-9.77787226e-02	2.07650587e-01	-7.48717308e-01	2.29836524e-01	-1.03320372e+00	-2.56192595e-01	-4.45544928e-01	-6.70527041e-01	4.50478935e+00	-2.74003553e+00	1.14137962e-01	4.46314961e-01	-2.17435336e+00	NaN
-9.19584930e-02	-6.09055161e-01	1.70708552e-01	1.97384369e+00	7.07223475e-01	4.34607029e-01	6.01925194e-01	4.81206924e-01	-7.18410730e-01	-4.21865135e-01	2.85200262e+00	1.65640020e+00	-5.98605919e+00	2.84528792e-01	9.14865732e-01	-9.16386783e-01	-5.27731001e-01	-3.66052017e-02	5.52731335e-01	3.53694648e-01	4.38060254e-01	-3.86210501e-01	-5.12661815e-01	-3.58236456e+00	-5.91783941e-01	NaN
-4.41441178e-01	-2.40157276e-01	-6.37048185e-01	5.49618483e-01	-1.16729724e+00	4.37184095e-01	4.72218990e-01	4.32072133e-02	1.27273247e-01	6.24543615e-02	-2.38867208e-01	-3.94197673e-01	-1.49742186e+00	1.13105571e+00	3.86612922e-01	1.52466452e+00	3.33807290e-01	1.95557475e+00	1.64498258e+00	-1.26947677e+00	7.07219094e-02	-5.01670539e-01	3.84456068e-01	-6.71523571e-01	-6.98266983e-01	NaN
-1.22864389e+00	2.35887766e-01	-5.20078897e-01	4.12587643e+00	1.26922441e+00	-1.48883343e+00	-8.43076587e-01	-4.28143173e-01	2.84588575e-01	1.29996824e+00	-4.77627420e+00	7.67345309e-01	1.43600309e+00	-2.10197896e-01	3.38584900e+00	3.83561820e-01	9.15479422e-01	-5.80737948e-01	2.59200573e+00	-1.93307066e+00	-1.73197186e+00	-5.65304995e+00	-2.55382150e-01	-2.06088334e-01	-1.00872827e+00	NaN
2.81090641e+00	-8.19688678e-01	1.27087057e+00	1.80644083e+00	1.07425600e-01	5.56188440e+00	4.08988428e+00	7.75252199e+00	-5.69519043e-01	-3.53232861e-01	-4.44279492e-01	-2.44107699e+00	1.54069269e+00	4.26246703e-01	1.46235156e+00	-8.52554142e-02	-1.33213842e+00	8.25149179e-01	1.78668964e+00	1.47088635e+00	8.55036926e+00	-4.02470261e-01	-4.16630775e-01	3.08712393e-01	1.46991920e+00	NaN
-2.38390505e-01	-1.67547166e+00	-5.85469723e-01	1.95662415e+00	-2.07509339e-01	-1.57946396e+00	-1.37816393e+00	-1.57887757e+00	-1.88923168e+00	-3.96923050e-02	5.59279799e-01	-7.24469781e-01	2.82673120e+00	-6.85905516e-01	1.17201293e+00	-4.06110644e-01	-1.55108380e+00	4.36018020e-01	1.44252348e+00	-7.95497075e-02	-1.54401040e+00	1.86434376e+00	4.40847635e-01	4.53621238e-01	-7.72921145e-02	NaN
2.14439797e+00	-9.02843624e-02	2.84993148e+00	-9.46058393e-01	1.20351374e+00	-1.52893305e-01	1.63798466e-01	2.04126909e-01	-3.32456917e-01	-8.38788271e-01	4.95256990e-01	-1.61025655e+00	5.17364740e-01	1.46699503e-01	-2.29043126e-01	1.06701553e+00	-1.64690882e-01	3.60950351e-01	-9.86796021e-01	6.83795571e-01	-1.28348336e-01	2.42700624e+00	-3.86046946e-01	1.96376920e-01	1.51977909e+00	NaN
