5.13158369e+00	1.52812231e+00	1.05659568e+00	-6.15540848e-05	3.08511287e-01	1.27031636e+00	1.31261742e+00	5.32545805e+00	3.97861147e+00	-3.91158462e-02	6.60431266e-01	1.89675713e+00	6.75112545e-01	7.05666661e-01	-6.01418555e-01	1.09547329e+00	1.81822753e+00	9.76131535e+00	-1.84536123e+00	4.80252922e-01	1.42602670e+00	9.91878808e-01	NaN
3.06029290e-01	6.84482574e-01	-2.04571705e+01	-6.68787956e-01	7.66309023e-01	1.75851602e-02	-1.71677208e+00	-5.31444252e-01	-2.84778923e-01	9.00373697e-01	8.68282139e-01	-1.49970615e+00	5.61346352e-01	-4.38681617e-02	-1.59749910e-01	8.76631975e-01	-7.77715266e-01	-3.23281139e-01	8.41254950e-01	-1.20912170e+00	-1.63768566e+00	-2.01168633e+01	NaN
1.27295074e+01	-1.03457280e-01	-9.57565546e-01	3.03899717e+00	-5.31385690e-02	2.28944993e+00	-1.01444876e+00	1.40441647e+01	1.44970045e+01	-4.33830142e-01	-2.02241242e-02	-1.34667683e+00	8.36611032e-01	1.60556376e+00	1.72658658e+00	-1.88014507e-01	-1.31642187e+00	-6.48214149e+00	-2.70347893e-01	-7.01328397e-01	-1.57183790e+00	-8.61099899e-01	NaN
-7.70966196e-03	-1.13385305e-01	4.21602726e+00	-1.37888956e+00	-4.86183345e-01	-3.19122744e+00	-7.86025584e-01	-2.33313199e-02	-7.09346402e-03	-1.18994546e+00	-1.09854829e+00	-5.20955063e-02	3.47808957e+00	-8.37495744e-01	7.25159287e-01	-5.01549661e-01	-2.22697005e-01	-4.13225222e+00	4.53798413e-01	-7.08176434e-01	7.26331532e-01	3.93078399e+00	NaN
4.09657210e-01	-1.60099566e+00	-4.57495546e+00	-4.06413734e-01	-8.55944157e-01	-8.33642185e-01	-6.81821585e-01	1.59197569e+00	5.58294654e-01	-7.89178431e-01	-2.02847075e+00	-6.94943309e-01	-6.14758551e-01	-9.24853563e-01	-1.80490994e+00	-7.47249424e-01	1.59571841e-01	-6.31561184e+00	1.75006878e+00	-1.67015254e-01	-6.07846618e-01	-3.90425396e+00	NaN
1.03084564e-01	5.59876144e-01	8.68864727e+00	1.38550091e+00	2.74328530e-01	1.96953386e-01	2.76356656e-02	-7.04888403e-02	-1.00841984e-01	-5.21553755e-01	-2.02094108e-01	-1.12758219e+00	-2.43720666e-01	2.21086204e-01	-2.59856224e+00	-2.45960176e-01	-8.64038110e-01	8.14717865e+00	-2.69587219e-01	-6.75579190e-01	-4.19454217e-01	1.02550983e+01	NaN
-9.64385271e-02	9.26442153e-04	-1.81514287e+00	3.44703227e-01	-3.70067023e-02	-1.00201619e+00	1.22126830e+00	1.45224124e-01	-2.81406078e-03	-1.14980578e-01	2.23179772e-01	2.69047236e+00	3.67412508e-01	-1.57703578e+00	1.21734798e+00	7.11649880e-02	1.50875366e+00	7.90103149e+00	-3.29173505e-01	4.64367628e+00	1.63539279e+00	-9.81394887e-01	NaN
3.32619071e-01	4.32155102e-01	2.17320681e+00	-1.94078851e+00	6.57839537e-01	-1.04549241e+00	-6.54970050e-01	-9.87935811e-02	4.07769829e-01	3.45959365e-01	4.00953442e-01	-8.80797625e-01	-3.52803946e-01	-1.01528525e+00	-3.05804253e-01	1.09915674e+00	-8.59290242e-01	-4.17892247e-01	-2.93649323e-02	2.37659883e+00	2.30996922e-01	2.68889117e+00	NaN
2.65919733e+00	-1.64069819e+00	-1.55890703e+00	1.27422407e-01	-1.85660183e+00	-1.12894607e+00	2.50509567e+01	6.23022497e-01	3.85761118e+00	8.36983740e-01	-9.35474992e-01	2.23055916e+01	3.15161526e-01	-5.84461093e-01	1.76166259e-02	-1.65964365e+00	2.46017265e+01	-3.49488378e+00	-1.49774289e+00	-6.11510634e-01	2.34607277e+01	-1.29998672e+00	NaN
3.32531905e+00	-2.02276304e-01	-1.19369638e+00	1.15660712e-01	-2.90647417e-01	2.23302245e+00	1.61450691e+01	2.04299545e+00	-6.97251201e-01	3.61834705e-01	-2.95417517e-01	1.42239971e+01	-1.08801925e+00	1.05454373e+00	-2.54305154e-01	-1.43526405e-01	1.64301682e+01	-7.87494040e+00	3.81210756e+00	2.93302909e-02	1.29999371e+01	-1.37267220e+00	NaN
-2.71846592e-01	8.33996356e-01	-8.93607521e+00	-3.56740981e-01	1.44030726e+00	-1.94895193e-01	1.93272412e+00	-1.88453421e-01	-7.04267770e-02	-6.02828443e-01	2.06834650e+00	1.71104658e+00	-5.07982075e-01	7.31297657e-02	-1.59811437e-01	1.70494211e+00	2.63346982e+00	1.91415846e-01	5.71096897e-01	1.71277702e+00	-3.38924789e+00	-6.80076647e+00	NaN
-9.61944997e-01	7.03333318e-01	-7.62479305e-01	-5.59926093e-01	7.10769951e-01	1.02534449e+00	9.82836604e-01	1.39650559e+00	-1.73225045e+00	-2.23312521e+00	7.83558965e-01	-1.33198574e-01	1.07835181e-01	1.03723979e+00	2.10276890e+00	8.03717017e-01	1.87151000e-01	-8.35222626e+00	-1.66979825e+00	4.41276252e-01	-5.05404353e-01	-2.45468163e+00	NaN
-1.00520782e-01	1.47698134e-01	-1.34718359e+00	8.97059083e-01	-1.07442856e-01	-4.93887037e-01	2.01445913e+00	1.62919328e-01	2.89516151e-01	3.11782217e+00	6.13838494e-01	2.17355108e+00	6.93989992e-01	4.29007679e-01	2.11147428e+00	-7.94296563e-02	1.66725075e+00	-1.23301113e+00	-3.56095761e-01	-9.30865705e-01	2.04255509e+00	-7.70568907e-01	NaN
-2.34728217e+00	-3.86508644e-01	1.45611179e+00	9.81199265e-01	-5.17714918e-01	1.76591158e-01	9.84520495e-01	-3.32422435e-01	-1.78844726e+00	-2.83151197e+00	-5.50464809e-01	9.70585048e-01	-7.60743022e-01	4.14985232e-02	-2.65310025e+00	-5.46769142e-01	1.42059043e-01	1.53718519e+00	9.16516244e-01	2.79493737e+00	7.07046807e-01	2.11826539e+00	NaN
1.77530754e+00	1.69766915e+00	-3.64689648e-01	-9.52191472e-01	2.06332231e+00	-3.60689491e-01	7.31031775e-01	-1.78907603e-01	-2.30337933e-01	1.61346340e+00	1.95520592e+00	9.66724575e-01	8.58649850e-01	-4.26649272e-01	-3.16096854e+00	1.62148595e+00	1.46137083e+00	-1.38461077e+00	-3.85128498e-01	-6.24288940e+00	-1.12805068e+00	-4.16873306e-01	NaN
-4.91019547e-01	1.30381179e+00	2.90543903e-02	-6.93233848e-01	1.23295414e+00	2.42982388e-01	-1.21230341e-01	2.24952057e-01	-1.14575422e+00	-5.58190703e-01	1.49352598e+00	2.84708351e-01	-4.96220499e-01	6.04562581e-01	-7.56435812e-01	1.25764132e+00	4.86247480e-01	7.24876106e-01	-1.21051323e+00	2.31791162e+00	7.23221838e-01	6.07546009e-02	NaN
2.01045692e-01	-7.28688180e-01	-2.82537484e+00	1.29084870e-01	-8.19017589e-01	-2.81901360e+00	-4.88532019e+00	-5.72441757e-01	-6.93886638e-01	-3.03212214e+00	-7.11639583e-01	-3.97093534e+00	5.81579432e-02	1.65601730e-01	-9.61285770e-01	-8.23402524e-01	-5.97763872e+00	-3.09929085e+00	1.17581546e-01	-8.20615049e-03	-3.38041925e+00	-2.41468143e+00	NaN
3.38726789e-01	-5.52489877e-01	-1.11502707e+00	3.15414572e+00	-5.12231708e-01	-1.72728491e+00	5.37462139e+00	6.07610703e-01	1.38428414e+00	-1.78671205e+00	-5.63307226e-01	4.91838217e+00	9.52964485e-01	-1.74628222e+00	1.26831472e-01	-3.42349261e-01	-5.65267444e-01	-1.37779415e+00	7.44136691e-01	2.23566270e+00	3.99350703e-01	-1.49561656e+00	NaN
-3.22548062e-01	1.39780343e+00	1.57138109e+00	4.24649775e-01	4.50897098e-01	9.99113992e-02	-4.74780989e+00	2.62212723e-01	1.00610101e+00	3.31730425e-01	3.44458252e-01	-4.58614540e+00	4.88412648e-01	5.67932487e-01	-1.97335422e+00	6.23334944e-01	-3.51009846e+00	-5.93653917e-01	7.64519930e-01	1.16996801e+00	-5.39072800e+00	9.03039634e-01	NaN
-1.39784917e-01	2.80807078e-01	5.59270954e+00	-3.26853275e-01	2.59318113e-01	8.51260051e-02	-1.84575710e-02	-2.05307350e-01	-8.96102786e-01	6.51151657e-01	2.93632030e-01	-1.41501650e-01	1.32163525e-01	7.12317005e-02	-1.59932479e-01	3.03765267e-01	-3.17038685e-01	4.73205864e-01	1.48350433e-01	7.58646846e-01	-1.50402635e-01	5.38811970e+00	NaN
2.99593627e-01	-1.72268391e+00	-4.74054432e+00	7.44605684e+00	-8.63698840e-01	-2.45730057e-01	9.52485323e-01	-2.16963604e-01	-6.90869451e-01	3.52719963e-01	-5.44522218e-02	1.71143293e+00	1.44622698e-01	-4.50728387e-01	-1.25069618e-01	-7.68355072e-01	1.33222759e+00	-9.13342893e-01	4.49581951e-01	1.90302044e-01	1.67776728e+00	-2.46713233e+00	NaN
-2.89020598e-01	-1.22814208e-01	5.41841149e-01	2.75870293e-01	-9.52683017e-02	-5.59414983e-01	3.01839828e+00	2.31904939e-01	-1.20376980e+00	8.66998956e-02	-3.95520590e-02	2.44927573e+00	7.81383455e-01	3.06391835e-01	-5.79127312e-01	-1.22616261e-01	-9.54747617e-01	1.13466382e-01	-8.79557878e-02	-5.20729795e-02	3.68988466e+00	5.06241083e-01	NaN
1.85656607e-01	8.72070611e-01	2.31057072e+00	1.75858781e-01	1.57354450e+00	4.61957365e-01	3.54822111e+00	-5.21738410e-01	1.10701883e+00	-1.60321105e+00	3.82334292e-01	2.50476027e+00	3.90982628e-01	1.16918361e+00	-6.00146234e-01	7.29162395e-02	2.62882757e+00	7.70527065e-01	2.97410941e+00	7.00647497e+00	1.60123777e+00	9.75622833e-01	NaN
-2.69763172e-02	-2.26423669e+00	-1.54888839e-01	-7.18318075e-02	-2.33171654e+00	3.79304457e+00	-8.44016457e+00	-3.53595465e-02	-3.05714644e-02	-7.31177330e-01	-2.03532124e+00	-9.17587471e+00	-8.72616827e-01	4.13876247e+00	-6.39874041e-01	-1.92116761e+00	-8.02381516e+00	-1.02469567e-02	-9.84031141e-01	2.89949775e+00	-9.16229343e+00	-1.23948716e-01	NaN
7.93102026e-01	-3.55821878e-01	-6.83625042e-02	2.50371993e-01	-1.19479202e-01	2.12733746e+00	1.56624842e+00	-9.83084559e-01	-1.44439733e+00	3.64149570e-01	2.81458586e-01	1.11523306e+00	2.14047104e-01	1.58770597e+00	8.79665673e-01	7.61157453e-01	1.11615300e+00	-4.63930845e-01	7.88967431e-01	-7.49223113e-01	6.13361418e-01	-1.20062418e-01	NaN
-8.98988768e-02	-2.24939734e-02	5.22416458e-02	-1.03102647e-01	-3.71748477e-01	-1.06569409e-01	-4.54674184e-01	2.58290451e-02	-2.02168468e-02	6.47091866e-01	-3.91718417e-01	-1.64370120e-01	-3.61699152e+00	-7.49943182e-02	2.00753236e+00	-3.50707352e-01	-6.19074479e-02	4.10394764e+00	2.28370920e-01	1.09608459e+00	-5.47106922e-01	1.03509225e-01	NaN
-3.03342044e-02	-3.62928128e+00	3.97538602e-01	-9.82238865e+00	-5.40946341e+00	-6.40191376e-01	3.63076162e+00	2.37099782e-01	3.75474654e-02	3.10872585e-01	-3.87259269e+00	5.11689711e+00	-8.76977921e+00	-5.17068267e-01	3.19953561e+00	-7.25590086e+00	2.12164330e+00	-1.10401702e+00	-7.25411832e-01	1.81402862e-01	2.44315767e+00	1.79127306e-01	NaN
1.17166899e-01	-2.79702544e+00	2.88261473e-01	6.62573576e-01	-3.59072745e-01	2.77707398e-01	-1.98494697e+00	-5.74557066e-01	4.16315570e-02	-1.09518625e-01	-9.02754843e-01	-3.11813140e+00	-1.77743435e+00	9.35581103e-02	1.07672656e+00	-8.17242622e-01	-1.39161074e+00	-6.74053013e-01	9.86444890e-01	-3.86941463e-01	-8.77345920e-01	6.54783100e-02	NaN
-1.95791423e-01	5.29577315e-01	-4.39875990e-01	2.48350906e+00	6.56055987e-01	-9.60865319e-01	6.55166292e+00	-2.17700481e+00	-2.89735651e+00	-4.92118329e-01	5.82290709e-01	4.28318024e+00	5.47372550e-02	-6.06639862e-01	3.25169303e-02	6.11251056e-01	3.68871593e+00	-1.56731784e+00	1.54475009e+00	-2.50371027e+00	5.25228977e+00	-3.21598798e-01	NaN
-7.34615803e-01	2.54067874e+00	2.69530624e-01	-1.12345529e+00	3.83373708e-01	7.93111444e-01	-1.04203534e+00	-2.75304914e-01	-1.10310316e+00	-1.85693547e-01	-5.74403167e-01	-9.55968916e-01	-6.57289326e-01	5.20612180e-01	-3.52353156e-01	4.94480371e-01	-1.03398120e+00	8.52204037e+00	-5.40983200e-01	-2.80753702e-01	-1.27761030e+00	2.18289971e-01	NaN
1.26607122e-03	2.06078243e+00	2.49197885e-01	-3.80114000e-03	1.55689228e+00	2.22806454e+00	-1.82860339e+00	-1.70401596e-02	-4.35103960e-02	1.12718034e+00	2.87946296e+00	-8.32296252e-01	1.54508007e+00	1.30765414e+00	5.07900596e-01	6.09566867e-01	-2.54172295e-01	4.99682754e-01	-2.97469556e-01	-3.41085672e-01	-3.59542996e-01	-4.21788655e-02	NaN
5.88937163e-01	9.88694727e-01	5.06572127e-01	-3.65193158e-01	8.14149320e-01	-3.06861234e+00	-1.23271894e+00	-4.47777867e-01	-9.00274575e-01	-4.99097556e-01	9.04274166e-01	-1.48624051e+00	2.23516926e-01	-5.03138971e+00	5.32468021e-01	9.29989278e-01	-1.25187087e+00	-9.23363984e-01	-1.72658122e+00	-2.07141781e+00	-1.13179135e+00	2.61886001e-01	NaN
-4.26073134e-01	-9.68074799e-01	-6.11359216e-02	5.47944121e-02	-7.51286864e-01	-1.38442516e+00	3.68822384e+00	-1.73807338e-01	-2.53584623e-01	1.17116958e-01	-1.64401090e+00	1.74243653e+00	3.43681395e-01	-1.40110135e+00	8.74225199e-02	-1.52440369e+00	2.12236404e+00	3.05291891e+00	-6.69869375e+00	8.45874667e-01	1.69350588e+00	-1.54846296e-01	NaN
-3.50478935e+00	-1.01473975e+00	2.55713612e-01	5.60420930e-01	-2.18917584e+00	3.45925093e-02	-1.02919407e-01	1.60411692e+00	6.12898469e-02	-9.28120673e-01	-1.07656515e+00	-7.14653969e-01	1.74364221e+00	1.39288947e-01	1.00279975e+00	-1.88690567e+00	-8.68513763e-01	3.89866996e+00	5.76595604e-01	-4.61919874e-01	-9.99861181e-01	4.93524462e-01	NaN
-5.69876552e-01	-2.84720689e-01	1.57856202e+00	-2.96927169e-02	2.28456116e+00	9.98607993e-01	1.24429204e-01	8.35328102e-01	8.92701373e-03	1.10685252e-01	-1.70350587e-03	-8.28704908e-02	7.58969560e-02	2.59308428e-01	8.75376940e-01	-2.08287925e-01	9.21001360e-02	-1.16580951e+00	3.83473611e+00	-1.39533091e+00	-1.55800194e-01	2.48443782e-01	NaN
5.55461943e-02	9.28285778e-01	6.38496935e-01	3.42438847e-01	1.05940306e+00	1.01641870e+00	1.16062355e+00	1.02891065e-01	-1.82790145e-01	1.90707833e-01	1.17861950e+00	-1.02809036e+00	7.76572049e-01	8.40239882e-01	1.27876997e+00	2.17520118e-01	-3.54971215e-02	4.29027528e-01	5.65190077e-01	5.25023043e-01	2.87833482e-01	7.02920973e-01	NaN
2.03255177e-01	1.64110756e+00	-8.35244894e-01	-9.93193686e-02	-3.13202500e+00	-1.42926946e-01	4.10952330e+00	-1.14490636e-01	-6.26774013e-01	2.47204408e-01	-1.82577324e+00	2.50496125e+00	2.43163817e-02	1.98679566e-01	4.29085821e-01	-6.78639472e-01	3.40051150e+00	5.97671211e-01	-4.07540441e-01	-6.89176917e-01	4.00750732e+00	-6.72802329e-01	NaN
-2.05749981e-02	3.05099159e-01	1.84410200e-01	1.52902260e-01	9.99769717e-02	1.22827850e-01	4.18240935e-01	4.96534646e-01	2.66346395e-01	5.20904884e-02	3.65677595e-01	-3.41182351e-01	-3.44172210e-01	1.41678825e-01	-1.22276032e+00	1.96798131e-01	1.97384119e-01	2.17900610e+00	5.77180982e-01	2.47672245e-01	4.47352767e-01	4.34837155e-02	NaN
-4.69896570e-02	4.40719575e-02	6.19511962e-01	7.44638545e-03	3.58910561e-01	2.89544553e-01	7.13157594e-01	-3.14803958e-01	2.90025622e-01	-5.49067333e-02	-7.37039968e-02	3.25222015e-01	1.48155499e+00	1.91611558e-01	-1.00800133e+00	1.26258039e+00	6.02762341e-01	-1.65933862e-01	5.25811255e-01	-5.31182051e-01	1.60624713e-01	1.27196455e+00	NaN
-2.85738051e-01	1.41477928e-01	3.99026930e-01	1.36013895e-01	1.29730031e-01	7.87014723e-01	-1.13105811e-01	-1.28195286e-01	-1.08461818e-02	7.67508522e-02	-1.69654131e+00	-1.10444531e-01	-4.42280173e-01	4.05143164e-02	2.76176751e-01	1.28043488e-01	-7.01526180e-02	-3.00028622e-01	-3.58467966e-01	3.72181207e-01	-1.03802994e-01	-2.29835175e-02	NaN
-8.32939986e-03	-1.81525147e+00	1.31844079e+00	1.04975533e+00	-3.12320352e+00	1.02072585e+00	-6.30897462e-01	2.69066930e-01	2.43369877e-01	8.78199637e-02	-1.57058346e+00	-1.00489450e+00	7.71831200e-02	7.32589245e-01	9.41406429e-01	-2.69566584e+00	7.81729966e-02	9.88269925e-01	1.90164167e-02	2.05450177e+00	-7.24101245e-01	1.75046802e+00	NaN
7.35361457e-01	1.92550436e-01	-1.19846964e+00	-6.13636896e-02	2.32712820e-01	6.46439672e-01	-8.22028518e-01	6.61130473e-02	2.05763149e+00	6.27025783e-01	6.84113652e-02	-1.17598712e+00	-1.43105042e+00	5.86177647e-01	-1.66766477e+00	2.34502941e-01	-1.81378651e+00	-3.63380432e-01	1.22428989e+00	-8.60144258e-01	-1.63787460e+00	-1.46471709e-01	NaN
-2.95750380e-01	1.98733890e+00	-6.51816055e-02	-2.53246784e+00	2.04928255e+00	-1.36717713e+00	-5.79555988e-01	3.72520611e-02	-8.19774270e-01	5.12548387e-01	6.37693167e-01	-5.66597223e-01	8.38627219e-02	-9.79907036e-01	-5.76524258e-01	1.99510920e+00	-6.41807377e-01	6.91753447e-01	-5.07659817e+00	3.88154268e-01	-5.03304243e-01	2.95687795e-01	NaN
-1.93053447e-02	-4.80420768e-01	-1.25360680e+00	-6.76729918e-01	-2.75219172e-01	-1.26646471e+00	4.35291147e+00	-2.98312563e-03	9.66181010e-02	-1.09326452e-01	-8.90836537e-01	3.50597620e+00	-1.43175855e-01	-1.39877319e+00	8.61117601e-01	4.68409657e-01	4.16096985e-01	9.14430439e-01	-1.50939715e+00	9.22359154e-03	3.13660145e+00	2.86953783e+00	NaN
-5.78629255e-01	-6.61327124e+00	-7.12934434e-01	4.04310656e+00	-9.34851742e+00	1.99557394e-01	1.66610897e-01	8.65813315e-01	1.62671328e-01	2.22627854e+00	-3.27274275e+00	-4.99561936e-01	-1.15236878e+00	6.65028930e-01	3.72681081e-01	-8.24916935e+00	-4.70525146e-01	-2.01899469e-01	-9.05561354e-03	-1.14852505e+01	4.11489904e-02	4.02558595e-01	NaN
-6.27120733e-02	-1.18644319e-01	-6.49319112e-01	1.79005647e+00	-3.76709312e-01	-1.94130599e-01	-1.37491262e+00	6.06459528e-02	3.62028778e-02	2.27455467e-01	3.82360637e-01	-2.31792593e+00	1.85272670e+00	-8.68434906e-01	-2.03166723e+00	4.19165730e-01	-6.58784032e-01	7.16847181e-01	4.48794031e+00	-3.41844767e-01	-3.90706837e-01	6.40692860e-02	NaN
-6.58853129e-02	-2.83221692e-01	2.03114820e+00	-4.38755184e-01	-2.13808596e-01	1.13616914e-01	1.33694410e+00	-1.34141773e-01	-1.97369859e-01	-2.64654756e-01	-8.97288024e-01	1.45721328e+00	-4.26857412e-01	3.75158973e-02	1.00841808e+00	7.51115754e-02	1.03157556e+00	-2.09756866e-01	7.60952950e-01	4.04291689e-01	1.51185024e+00	1.58191633e+00	NaN
-1.47062510e-01	5.46195090e-01	3.63414973e-01	1.90523052e+01	5.13647139e-01	-8.60271037e-01	1.56451786e+00	-4.68786418e-01	-3.50084975e-02	1.75125465e-01	6.00451171e-01	6.97132945e-01	1.25288081e+00	-4.93458241e-01	-1.97311294e+00	5.56142986e-01	1.20209599e+00	-2.45639372e+00	-2.68044448e+00	1.38782811e+00	1.36599159e+00	1.16421580e+00	NaN
-1.68629837e+00	-1.00856698e+00	-6.84216082e-01	1.71087856e+01	-1.77784991e+00	-1.87429860e-01	1.71508849e+00	1.95731366e+00	2.00888062e+00	6.65871352e-02	-1.39218354e+00	1.61506891e+00	-9.29628193e-01	-2.74966091e-01	-3.33463573e+00	-1.63640130e+00	1.44730484e+00	-3.20975423e+00	-1.72166228e-01	-8.69095898e+00	2.24758482e+00	-9.67147470e-01	NaN
-2.81923485e+00	-2.32418478e-01	-1.57172120e+00	3.10436463e+00	-2.64732748e-01	-5.15161939e-02	-2.66621023e-01	-1.21652782e+00	-1.38815090e-01	-1.00661027e+00	-3.08558017e-01	-4.79765385e-01	4.11075294e-01	5.41743189e-02	-1.12825167e+00	-5.77997625e-01	-3.46604168e-01	-2.15880656e+00	1.51186657e+00	-4.08662051e-01	-2.30991244e-01	-1.84889591e+00	NaN
-1.58414721e-01	5.93497872e-01	3.28574991e+00	-6.42929888e+00	7.26938784e-01	-3.33780110e-01	-1.54891753e+00	-9.96723250e-02	9.73616820e-03	1.07015453e-01	7.03582764e-01	-9.99758840e-01	6.50671601e-01	-5.08260846e-01	3.06876755e+00	5.38098276e-01	-7.09698558e-01	2.83632100e-01	-3.42292428e+00	-8.18824589e-01	-1.01215613e+00	3.76087666e+00	NaN
-1.74328744e+00	-7.37943411e-01	-1.81251931e+00	-9.99747515e-01	-4.43159938e-01	2.09204865e+00	-4.12349701e-01	-7.83163384e-02	-7.28559017e-01	-1.54897660e-01	-5.08933842e-01	-7.16055810e-01	1.46322215e+00	1.94907331e+00	3.85590816e+00	-5.52746534e-01	-4.13643122e-01	6.59659326e-01	5.30723259e-02	-5.24572086e+00	-5.74994802e-01	-1.70191479e+00	NaN
7.75367200e-01	-1.55660260e+00	9.24177456e+00	-1.04123783e+01	-2.14306498e+00	-9.49469507e-01	-2.47868490e+00	1.92673221e-01	2.44908676e-01	-3.07368368e-01	-1.46158564e+00	-1.63573956e+00	-7.55815059e-02	-5.73125482e-01	9.92574155e-01	-1.79510772e+00	-1.98293757e+00	-4.07513052e-01	2.36619279e-01	1.25110492e-01	-1.49919319e+00	8.47271538e+00	NaN
4.00395393e-01	-1.59200758e-01	-5.83895266e-01	5.32518327e-01	1.14655435e-01	1.61912441e+00	-1.25949204e+00	7.25000575e-02	2.35009742e+00	-6.41485989e-01	-3.77277732e-01	-2.40308571e+00	1.73180014e-01	-8.09051096e-02	2.85614859e-02	-1.47503123e-01	-1.15570641e+00	1.48878849e+00	-7.72809935e+00	-4.84013744e-02	-2.34563947e+00	-3.36315006e-01	NaN
-1.54464513e-01	6.61502719e-01	5.50914288e+00	2.88470834e-01	1.26064074e+00	3.05647314e-01	7.12847650e-01	1.44678265e-01	2.32989997e-01	-8.74221176e-02	-5.97725749e-01	2.87548974e-02	2.39056420e+00	1.56010702e-01	9.80271280e-01	1.72149539e-01	1.00348234e+00	1.34617001e-01	3.93422306e-01	4.10527945e-01	1.27476200e-01	3.68323922e+00	NaN
-1.05138505e-02	4.57273513e-01	-2.69747406e-01	-2.02625370e+00	5.29447258e-01	-5.90775073e-01	-2.00911999e+00	6.55135438e-02	-1.92610711e-01	-3.42816174e-01	3.26002032e-01	-1.86478841e+00	-4.70787168e-01	5.35106039e+00	-8.93608034e-01	8.47401798e-01	-1.64744318e+00	6.16656303e-01	1.48444355e-01	-6.24185503e-01	-1.95819724e+00	-5.25816143e-01	NaN
-2.34079491e-02	2.22470903e+00	-1.59550190e-01	2.41585293e+01	2.32608795e+00	1.75950298e+01	4.81229462e-02	-4.70351249e-01	1.73498106e+00	1.84132718e-02	1.32510376e+00	2.29024980e-02	6.12236202e-01	1.73192844e+01	-6.16271675e-01	3.42569757e+00	5.80294654e-02	1.65966153e-01	2.21209741e+00	-4.95613337e+00	-2.02196278e-02	4.00688410e-01	NaN
-7.17231184e-02	1.09749421e-01	-1.50022292e+00	-3.47649384e+00	1.00829244e-01	-3.11717796e+00	1.57241547e+00	-1.85443789e-01	4.25558776e-01	1.72619367e+00	3.70990223e-04	1.64231300e+00	-4.38904881e-01	-2.57815528e+00	-2.02266049e+00	1.12143204e-01	1.67072225e+00	5.66433311e-01	-3.60635757e+00	-2.07655907e+00	1.42893171e+00	-6.73398376e-01	NaN
-4.93731238e-02	-6.70961440e-02	-1.46275449e+00	-1.42463791e+00	2.06570196e+00	4.54353124e-01	1.02414918e+00	1.13857545e-01	-2.76013494e-01	7.04786539e-01	1.31327033e+00	-6.60731718e-02	-9.49913025e-01	8.71876001e-01	-2.19786501e+00	3.19195104e+00	1.72113746e-01	-4.48245668e+00	-1.76453099e-01	1.17262900e-01	4.98085856e-01	-3.60639960e-01	NaN
-4.21055108e-01	-1.28948480e-01	8.67624506e-02	3.22535324e+00	-1.60161220e-02	-5.81295729e-01	-1.10626388e+00	-8.00011903e-02	-2.53617972e-01	3.34256202e-01	2.76619464e-01	-1.38477278e+00	-1.66134477e+00	-6.49678648e-01	-4.06716526e-01	2.63707757e-01	-8.07922959e-01	-4.15544748e+00	-3.03329778e+00	1.27536459e+01	-6.24927759e-01	1.11173856e+00	NaN
2.96168420e-02	-1.62479568e+00	-1.86923280e-01	-2.98193913e+01	-1.54255855e+00	2.15606236e+00	2.58143640e+00	4.05325219e-02	1.82044767e-02	3.02634478e+00	-1.27809715e+00	6.18420660e-01	4.28850126e+00	9.22782302e-01	-1.04271770e+00	-1.85063708e+00	2.84023213e+00	-6.92181051e-01	3.98688018e-01	2.17544246e+00	1.28202009e+00	-1.43282461e+00	NaN
-2.59401292e-01	1.50406218e+00	3.48963827e-01	-1.67806923e+00	1.61092091e+00	-4.25637579e+00	4.06689674e-01	-2.48871520e-02	-5.75181842e-01	-2.95691997e-01	1.71532285e+00	4.53697205e-01	2.43882346e+00	-4.18244982e+00	-4.31237340e-01	1.20894992e+00	6.21883273e-01	-2.99566746e-01	4.86257404e-01	-3.13337222e-02	1.07615843e-01	3.33156705e-01	NaN
-2.37109208e+00	4.48785782e-01	4.77169633e-01	-9.14030361e+00	1.77657616e+00	-7.14947820e-01	-1.61246464e-01	-3.82117271e-01	2.48789459e-01	-2.71750777e-03	8.29970062e-01	5.15084445e-01	1.93259194e-01	-1.99847794e+00	-1.00091863e+00	7.96614408e-01	1.32185614e+00	-5.84508717e-01	-2.22018170e+00	4.09496605e-01	5.06141245e-01	6.67146146e-01	NaN
5.54790162e-02	3.06411803e-01	5.20999253e-01	-5.70516300e+00	1.75546646e+00	-1.72227228e+00	-9.11651909e-01	4.63260598e-02	-1.64991505e-02	-2.97264218e-01	-2.08937955e+00	-1.47165096e+00	2.23961160e-01	-1.93702805e+00	-2.95614272e-01	6.13073707e-01	-9.71673429e-01	-6.88014388e-01	1.25974491e-01	2.11223674e+00	-1.44485581e+00	1.43015885e+00	NaN
1.05812013e+00	-1.00407028e+00	-7.83154182e-03	3.66112876e+00	-1.00392401e+00	-3.80689591e-01	-2.28762841e+00	1.13735986e+00	8.03649724e-01	6.75445795e-01	-7.71729589e-01	-2.60780406e+00	-4.17753048e-02	5.85849762e-01	-4.97424565e-02	-6.98582053e-01	-1.93726456e+00	4.12475705e-01	-3.47404075e+00	-1.46398473e+00	-2.54408097e+00	-1.43914056e+00	NaN
