1.57988966e+00	-1.58819759e+00	-1.03722930e+00	-1.90690085e-01	-1.64490461e+00	1.23938477e+00	3.58083034e+00	-3.08637166e+00	-2.16180086e+00	-3.89277887e+00	1.09281048e-01	1.37986553e+00	7.34121084e-01	-2.38305783e+00	1.32158828e+00	2.88631511e+00	1.97746527e+00	8.63854408e-01	-2.30771780e+00	1.11347425e+00	1.68219578e+00	2.06060934e+00	-1.05715203e+00	-8.20527375e-01	3.73535419e+00	2.07043505e+00	-1.81993651e+00	2.51468349e+00	-3.42060864e-01	-1.53126031e-01	7.83479333e-01	NaN
2.39765361e-01	-1.27409458e-01	6.72207594e-01	5.47330797e-01	-4.55063488e-03	-1.23329341e+00	-3.02760173e-02	-2.90483415e-01	-9.91294146e-01	1.28115857e+00	-1.56241491e-01	1.05840671e+00	1.45283014e-01	1.49379873e+00	-6.54689193e-01	-7.65158355e-01	-5.14350355e-01	-1.70738733e+00	1.80846334e+00	-3.27881932e-01	2.93725491e-01	3.23790386e-02	4.56254631e-01	3.90731305e-01	-3.27079669e-02	-1.26502186e-01	7.47215807e-01	8.49309623e-01	1.65433437e-01	-6.49567023e-02	4.14020792e-02	NaN
3.91358793e-01	-6.01798445e-02	3.75269875e-02	-3.61048639e-01	-3.56799901e-01	7.98626304e-01	1.77358761e-01	-4.43666309e-01	-6.51062140e-03	1.70409605e-01	-1.82899117e+00	-1.37222499e-01	4.00689751e-01	-1.16068172e+00	2.10956827e-01	1.35205109e-02	2.86833309e-02	-2.05069065e+00	-1.61805773e+00	4.99372542e-01	1.76499173e-01	-1.40354276e-01	-2.81199813e-01	7.66822755e-01	7.96189547e-01	3.61986458e-03	-1.10146523e+00	-1.18795657e+00	-2.38606304e-01	-3.31434190e-01	1.30564511e-01	NaN
5.81018090e-01	-2.22380713e-01	7.05534339e-01	-1.68415084e-01	-1.89289510e+00	-1.11580014e+00	9.31939542e-01	-6.35796189e-01	-9.83614102e-02	1.99126446e+00	4.83830786e+00	-2.80263114e+00	-2.38526225e-01	-9.86996293e-01	-3.71804929e+00	-3.15856099e-01	-3.29563928e+00	-6.72475636e-01	-8.31743777e-01	5.87902367e-01	-2.07553245e-02	1.78110111e+00	3.56595874e-01	1.73885822e-01	-3.26169617e-02	9.61553931e-01	-1.34920847e+00	1.17579460e+00	3.42602611e-01	-7.86815524e-01	-2.21534804e-01	NaN
-9.73188996e-01	-2.52152705e+00	-2.26067796e-01	3.37482190e+00	-4.11972809e+00	-1.35543978e+00	-1.49098372e+00	-2.46565104e+00	-3.15531611e+00	3.12631100e-01	1.10398209e+00	-1.47125898e-02	3.61514464e-02	-3.77463907e-01	1.50499299e-01	-9.78623748e-01	-4.01259065e-01	-2.29846016e-01	-2.42977768e-01	-8.29666734e-01	1.05233930e-01	-1.06082463e+00	-2.85698362e-02	-4.82156962e-01	9.11107585e-02	4.15452063e-01	2.32694507e-01	1.79916632e+00	-6.11255467e-02	1.67655304e-01	1.02209039e-01	NaN
2.63367683e-01	-6.52188778e-01	-2.92270184e+00	1.67246330e+00	-1.50211298e+00	-5.76351345e-01	2.51496643e-01	-4.25214618e-01	-7.83013403e-01	-2.23960727e-01	4.09409332e+00	-2.95383364e-01	1.75052285e+00	-7.62205064e-01	-1.71636969e-01	1.58957982e+00	-4.21846956e-01	-4.32849437e-01	-4.41156805e-01	1.85015470e-01	2.29186010e+00	2.83561707e-01	-1.77531958e+00	-4.98766564e-02	1.67293772e-02	3.64199243e-02	-8.93105924e-01	-2.67055154e-01	-6.25346452e-02	7.18522906e-01	6.77712083e-01	NaN
-1.48466551e+00	-2.47597218e-01	1.05222714e+00	1.52379274e+00	-2.51935095e-01	5.15868776e-02	8.90464544e-01	-3.70064676e-01	-2.97950953e-01	-2.98704896e-02	6.80474639e-01	-2.97755980e+00	3.42435449e-01	-2.86390364e-01	-2.63938427e+00	1.58791602e+00	-2.95635915e+00	1.06017992e-01	-2.23296389e-01	-8.91945586e-02	3.43147069e-01	-2.35483684e-02	5.71137726e-01	2.27479562e-01	2.52291858e-01	5.04712999e-01	-4.48071165e-03	4.81889337e-01	5.48595905e-01	1.00523174e+00	1.94160867e+00	NaN
-1.07919776e+00	1.54051214e-01	-1.51662076e+00	3.81780304e-02	-7.86702037e-01	-1.68283558e+00	-1.83329451e+00	-7.85443246e-01	1.17274569e-02	8.16642880e-01	4.37529236e-01	-2.33146071e-01	4.83299932e-03	3.89829129e-02	2.83144683e-01	4.64218795e-01	2.51177400e-01	8.17031488e-02	-3.05161327e-02	-2.54844618e+00	1.26588881e-01	-4.37278986e+00	-1.08210397e+00	-1.01824053e-01	8.21754098e-01	-7.69523084e-02	2.81853944e-01	3.34718728e+00	8.95845816e-02	3.95193189e-01	2.20068887e-01	NaN
6.30574942e-01	7.64056444e-01	-5.49768066e+00	-5.25535703e-01	6.18576050e-01	-3.42466056e-01	-6.49841726e-02	9.24600437e-02	9.85880941e-02	1.34836185e+00	3.69458020e-01	-3.52810830e-01	-4.27869439e-01	9.27561522e-02	-2.03418434e-01	9.77539599e-01	-3.12172264e-01	-2.33838946e-01	-2.99681406e-02	1.23469114e-01	-1.79341507e+00	3.43172491e-01	-4.17241335e+00	-2.57153392e-01	-1.49991786e+00	-2.22274637e+00	7.03854024e-01	8.09827805e-01	-1.99852669e+00	1.24140359e-01	1.91617444e-01	NaN
-9.11480665e-01	2.79343224e+00	5.73365641e+00	5.00673234e-01	1.84788311e+00	2.60972738e+00	-2.43643280e-02	3.55277681e+00	2.69401455e+00	5.49621060e-02	1.12380254e+00	-9.61979806e-01	3.73676091e-01	-1.17898655e+00	9.85624552e-01	3.79979491e-01	-1.11413467e+00	2.81251001e+00	-9.71096456e-01	3.12660384e+00	-1.62642777e-01	4.09877926e-01	4.53644657e+00	-4.52664822e-01	-3.70936632e-01	-5.70370197e+00	-1.37594330e+00	-2.73115247e-01	-5.29247570e+00	-2.85980344e-01	-3.90635222e-01	NaN
1.92686009e+00	-3.90273519e-02	-1.97624230e+00	1.03227937e+00	-2.66905487e-01	7.08770990e-01	1.46446550e+00	-6.45568445e-02	-2.30701983e-01	1.01464236e+00	3.39425039e+00	-2.64730215e+00	9.59585130e-01	6.27347231e-01	-1.33224797e+00	-4.91984814e-01	-2.40420365e+00	1.99801636e+00	6.29963219e-01	1.25394022e+00	3.72890115e-01	1.11936581e+00	-2.45371437e+00	3.22487131e-02	-6.26488253e-02	2.94302732e-01	6.09614789e-01	-2.08286715e+00	5.86920381e-01	-1.77059770e-01	-1.95579052e-01	NaN
9.14919138e-01	-3.58625412e-01	-3.99895978e+00	5.69473803e-01	-3.30118090e-01	-6.48185730e-01	1.39530015e+00	-4.85937715e-01	-5.50002813e-01	-1.04140580e+00	-3.08148026e-01	-4.88742679e-01	-4.54798412e+00	-3.53556132e+00	-5.12151957e-01	-1.38116884e+00	-2.46439219e-01	-1.95031309e+00	-5.51210070e+00	1.49190950e+00	-3.07884479e+00	1.12024033e+00	-5.99696159e+00	3.01071197e-01	-1.23207366e+00	4.35904551e+00	-5.67673635e+00	-2.60295689e-01	2.03974891e+00	1.27303803e+00	1.34964681e+00	NaN
1.18496621e+00	1.51609764e-01	1.60867643e+00	-7.05091953e-02	-2.03951761e-01	5.80697596e-01	1.35842848e+00	3.31119597e-01	4.79459345e-01	1.48110938e+00	-4.59171236e-01	1.76684022e-01	7.46316910e-01	4.89913702e+00	-7.91236609e-02	-1.90576601e+00	-4.08425368e-02	-5.75725973e-01	4.14150429e+00	1.39268827e+00	1.08293736e+00	1.20427740e+00	1.31542015e+00	-2.27282000e+00	-3.70870084e-01	-7.17667863e-02	5.49184465e+00	-1.94192612e+00	1.37646481e-01	1.01020408e+00	8.26308951e-02	NaN
2.79650271e-01	1.32829940e+00	-4.47310781e+00	4.88191918e-02	7.72524118e-01	-4.71346647e-01	1.03821889e-01	3.42521250e-01	1.12761033e+00	2.00391620e-01	-3.81620616e-01	-1.98174238e-01	-1.67902732e+00	7.58591387e-03	-1.30833042e+00	4.93647903e-03	-6.69056237e-01	3.13821346e-01	-2.06555501e-02	5.79998530e-02	3.20588082e-01	-1.87429035e+00	-3.69108629e+00	2.07247734e+00	8.54821622e-01	-6.09452844e-01	-2.21342534e-01	-1.54986739e+00	-6.87323511e-01	-1.04106390e+00	-9.70467746e-01	NaN
2.85200685e-01	2.75192261e-01	1.31069744e+00	-2.73091912e-01	-1.27067432e-01	2.24297547e+00	1.80204153e+00	5.02537429e-01	8.13463628e-01	-2.03734970e+00	2.48358235e-01	1.00626373e+00	8.75390649e-01	4.31203723e-01	9.88130450e-01	-2.89390683e-01	1.11875248e+00	1.00529104e-01	6.25188529e-01	2.37607193e+00	5.39730608e-01	1.52168775e+00	7.67232239e-01	-1.30670571e+00	-3.21494162e-01	-5.17668799e-02	3.99729550e-01	7.35797346e-01	1.90090075e-01	-5.54654039e-02	8.64292532e-02	NaN
7.66032517e-01	-3.67114019e+00	8.10402036e-01	2.22611094e+00	-2.64856601e+00	-2.66892314e-01	9.27676618e-01	-3.37681365e+00	-4.45728397e+00	-3.72331470e-01	-1.35165215e+00	6.02854073e-01	8.25647935e-02	2.28981495e-01	6.66564941e-01	1.71246128e+01	6.06621206e-01	2.62248427e-01	4.30982739e-01	1.82246697e+00	-4.50630993e-01	1.00306153e+00	8.42334390e-01	5.05975246e-01	1.64856777e+01	-8.48253846e-01	-4.65309709e-01	5.34126043e+00	-7.93576419e-01	-2.65687990e+00	-2.22170663e+00	NaN
1.45700276e+00	-1.77607015e-02	2.89074802e+00	-6.77057147e-01	-3.64993632e-01	1.70834637e+00	2.45229745e+00	2.41632923e-01	-2.23729029e-01	7.60070562e-01	4.10778463e-01	-3.53205115e-01	1.19514063e-01	6.41246259e-01	-2.48878002e-01	2.67525530e+00	-5.08544683e-01	-4.09059763e-01	7.29290545e-01	1.93861878e+00	-3.38113368e-01	2.36837411e+00	2.25904942e+00	-1.13224924e+00	3.40058899e+00	-3.09805989e-01	5.84543049e-01	-8.69470596e-01	-2.10509515e+00	1.05797184e+00	4.00236636e-01	NaN
-3.12895942e+00	3.55167985e-02	-9.60828483e-01	-2.36774400e-01	-8.61212891e-03	6.25963748e-01	-1.07906568e+00	3.83109674e-02	-1.33229578e-02	2.24742189e-01	1.13463426e+00	-5.00923395e-01	-8.33631575e-01	1.29875731e+00	9.19218510e-02	-3.75493020e-01	1.19457759e-01	1.89948663e-01	6.88470483e-01	-3.20025198e-02	-7.50497222e-01	-2.21132994e+00	-9.01847839e-01	1.87740207e+00	-3.24836880e-01	-2.04998329e-02	5.15149474e-01	4.45723563e-01	-4.07922357e-01	2.87028253e-01	2.82598376e-01	NaN
-3.62009734e-01	-2.93058932e-01	-1.16510594e+00	5.83624661e-01	-9.91846025e-02	-1.38261974e-01	-9.92699504e-01	-1.55911669e-02	3.76249962e-02	2.50346083e-02	4.24427748e+00	6.40624225e-01	-2.69700110e-01	7.28141487e-01	2.14467430e+00	9.74966809e-02	1.40042424e+00	-2.05664802e+00	5.65232575e-01	-8.56772244e-01	-6.58817589e-02	-8.98721159e-01	-1.61845064e+00	4.05541718e-01	5.95302470e-02	2.57467896e-01	3.91276360e-01	-8.10043240e+00	1.42387480e-01	6.33995414e-01	1.71036637e+00	NaN
1.19734156e+00	-5.65197349e-01	1.06937683e+00	-9.34254706e-01	-1.04690385e+00	9.86459136e-01	1.30229342e+00	-2.45332336e+00	-1.16251194e+00	5.62249422e-01	2.83922291e+00	-2.18956247e-01	7.68303335e-01	-2.22705156e-01	-6.44541159e-02	-1.31662428e-01	1.18084781e-01	4.82075393e-01	4.98032607e-02	1.11926579e+00	1.38302231e+00	1.51830697e+00	1.25099409e+00	-6.07713461e-01	-1.85911745e-01	-2.49688578e+00	-9.51697975e-02	-9.86321747e-01	-2.32974195e+00	-7.53584743e-01	-3.65574509e-01	NaN
-1.49469864e+00	-2.53565550e-01	-9.19579640e-02	-4.81024235e-01	-5.32933176e-01	2.03644508e-03	-2.28170562e+00	-4.06560600e-01	-4.17949617e-01	1.46663845e+00	4.04227448e+00	7.80256212e-01	-5.08350283e-02	2.90339291e-01	3.32118794e-02	1.28134656e+00	1.12418652e-01	1.12420954e-01	2.53118910e-02	-1.75848222e+00	-1.87090393e-02	-1.07152665e+00	-1.06265239e-01	-3.96224618e-01	1.78331316e+00	3.06234062e-01	4.41979915e-01	-1.25855517e+00	1.85477778e-01	-4.84446943e-01	-8.13051939e-01	NaN
7.93911755e-01	-8.61948729e-01	1.24971187e+00	5.57284176e-01	-9.01077330e-01	1.59164995e-01	1.30681264e+00	-1.35674989e+00	-4.99234915e-01	-2.04071712e+00	1.63357115e+00	-7.22239375e-01	-5.32806180e-02	-1.55634224e-01	-1.22010875e+00	-6.47322357e-01	-9.18729722e-01	-1.07471776e+00	-4.06106710e-02	1.24251640e+00	3.28892120e-03	3.60949278e-01	3.40276420e-01	2.31715679e+00	-5.51110655e-02	-4.07790852e+00	-3.71423453e-01	-5.88516772e-01	-3.77010107e+00	1.57353878e+00	-4.21183467e-01	NaN
2.15060306e+00	6.82887411e+00	-3.40000391e+00	1.62820086e-01	6.88962507e+00	-1.26763191e-02	2.79813838e+00	8.77035046e+00	8.55356979e+00	-2.48660356e-01	1.11187780e+00	-7.16951370e-01	5.60176897e+00	-2.71886766e-01	-5.80904722e-01	5.76889813e-02	-2.28661925e-01	-4.51894730e-01	-9.61599529e-01	2.06043577e+00	1.85755181e+00	2.37051749e+00	-1.77841938e+00	1.86293018e+00	-1.39846909e+00	1.37466896e+00	-2.08878851e+00	1.26558042e+00	-1.66156724e-01	2.28403187e+00	1.11620200e+00	NaN
-2.43515909e-01	2.08231553e-01	-3.27541202e-01	2.43125170e-01	1.12097132e+00	4.49974239e-02	2.51174897e-01	4.66173708e-01	9.90665495e-01	3.17298269e+00	2.98882818e+00	1.54931831e+00	1.87634438e-01	1.12835407e-01	3.28108788e+00	-1.44464719e+00	2.29388785e+00	5.67004144e-01	4.90300693e-02	1.33650362e+00	-5.99397644e-02	-9.17850673e-01	2.19346702e-01	-1.02518570e+00	-1.25226212e+00	-4.88165356e-02	2.64062405e-01	-9.88633037e-01	-6.94509596e-02	-9.35669661e-01	-8.15406382e-01	NaN
-1.53677762e+00	7.54298627e-01	1.15950370e+00	-1.02932632e+00	3.13305646e-01	1.22332275e-01	-1.06624186e+00	3.34530562e-01	2.27382839e-01	-1.07899940e+00	-1.60613680e+00	4.19048166e+00	1.95526993e+00	1.27226770e+00	2.16778016e+00	1.44649518e+00	2.74105859e+00	1.25725269e-01	8.22015405e-01	-1.60749868e-01	2.57939553e+00	-1.96692765e-01	1.29867387e+00	-9.34560895e-01	1.01837862e+00	-1.28305757e+00	5.86926937e-01	-1.52954352e+00	-1.59481680e+00	1.27783871e+00	1.27886820e+00	NaN
-6.26362979e-01	-9.23205972e-01	3.09213310e-01	1.38446641e+00	-9.82129335e-01	-1.35244846e-01	5.30573785e-01	-1.35572386e+00	-7.20003426e-01	1.11079238e-01	-5.52736461e-01	1.53613472e+00	1.81694582e-01	1.30918884e+00	-1.09601580e-01	2.77154714e-01	2.44588658e-01	-2.05032182e+00	1.15300238e+00	7.27924407e-01	-6.37474582e-02	-1.96242285e+00	5.65445065e-01	9.12393034e-01	-9.53020394e-01	-3.02223015e+00	1.43835855e+00	-3.95854414e-02	-1.00407803e+00	5.25058270e-01	5.17005861e-01	NaN
2.24405909e+00	-3.25614691e-01	-8.36741403e-02	-1.57466733e+00	2.78358728e-01	-1.37457478e+00	1.36229920e+00	-6.47575632e-02	-4.58355658e-02	-1.68282211e-01	-4.52451706e+00	-1.77714489e-02	2.51321192e-03	3.33887875e-01	2.11418256e-01	-6.42616701e+00	3.49396616e-01	1.07145298e+00	4.58930403e-01	2.60705519e+00	-4.79469687e-01	3.87050509e+00	-1.21786857e+00	4.70183611e+00	-6.04248810e+00	7.48435676e-01	3.77193511e-01	1.60700575e-01	7.37697423e-01	-7.40370572e-01	-9.60204542e-01	NaN
1.93092954e+00	1.51313770e+00	-4.86677647e-01	1.20287549e+00	2.37479043e+00	-5.93480110e-01	2.15771985e+00	1.81801069e+00	2.01024032e+00	-4.98016365e-02	-9.12196755e-01	4.73097146e-01	5.47241233e-02	-2.82642126e-01	3.33579421e-01	9.63326335e-01	4.43253100e-01	-7.48963475e-01	-4.10014123e-01	1.62169790e+00	-1.43654734e-01	3.74049115e+00	-1.38421941e+00	6.05145788e+00	1.74421692e+00	-5.38962793e+00	-4.31682169e-01	-1.04146802e+00	-2.67118001e+00	5.75990260e-01	6.81467414e-01	NaN
-2.87180305e-01	5.25651991e-01	-8.89280975e-01	2.03964424e+00	1.98363796e-01	7.56014967e+00	-2.33799815e-01	-2.73723036e-01	-5.26227891e-01	-1.98595059e+00	-1.30747867e+00	7.96748817e-01	-5.00822484e-01	-3.83060306e-01	1.14201570e+00	5.93540192e+00	1.25654733e+00	5.17598748e-01	-2.62418449e-01	-1.37986636e+00	-8.26016128e-01	-1.25740075e+00	-1.00656845e-01	-3.50547314e+00	5.48044682e+00	-3.76678109e+00	-1.03388107e+00	-1.99611485e+00	-4.29099941e+00	4.10999581e-02	6.79088891e-01	NaN
-1.27993524e+00	-5.84540069e-01	-2.90692306e+00	-8.42825294e-01	6.15669727e-01	-9.15762365e-01	1.47320926e+00	6.47502244e-01	1.71263278e-01	-2.06613469e+00	8.48256826e-01	6.29298806e-01	-4.84399676e-01	4.92708206e-01	-1.77241102e-01	1.18020348e-01	-8.11434239e-02	1.13735175e+00	7.08690703e-01	6.35552108e-01	2.52738148e-01	1.73403740e+00	-3.35251093e+00	-3.33737946e+00	-7.08098054e-01	-5.62583730e-02	4.00693119e-01	-2.94675902e-02	-1.04106031e-01	-1.22554791e+00	-7.35674620e-01	NaN
-4.46711630e-01	3.83000660e+00	-3.32438064e+00	3.33378851e-01	3.08991551e+00	7.94060469e-01	-5.76345444e-01	5.21524429e+00	3.62259078e+00	7.26153105e-02	-2.54645061e+00	-3.43820155e-01	-3.55712026e-01	1.80320904e-01	-1.00520346e-03	2.12533355e+00	-3.64118487e-01	-1.71386528e+00	2.54750013e-01	2.12267652e-01	-2.16990307e-01	-1.67677641e+00	-1.63162041e+00	-3.13080847e-01	3.14310360e+00	5.49605116e-02	2.34090611e-01	-3.59583110e-01	1.00439869e-01	-2.05433562e-01	8.76663718e-04	NaN
-1.36597717e+00	1.02955794e+00	-3.60144353e+00	2.63923240e+00	7.47056067e-01	-1.64729059e+00	-1.62385952e+00	1.65286675e-01	1.14768481e+00	-5.74173816e-02	2.42933929e-01	2.40856037e-02	-6.79818630e-01	-1.17195554e-01	-3.30227673e-01	-2.39829731e+00	-6.91746399e-02	-5.31973541e-01	-5.21951914e-01	-1.30119383e+00	-4.97354418e-01	-1.34114873e+00	-4.32048130e+00	9.61227834e-01	-2.83700156e+00	-2.17460537e+00	-5.52054234e-02	-6.23597503e-01	-5.06584942e-01	-1.07108212e+00	-1.52761948e+00	NaN
4.48956394e+00	-1.22471929e+00	1.05559158e+00	-6.55671954e-01	-4.69516516e-01	1.57878864e+00	4.46811152e+00	-8.42232585e-01	1.06244814e+00	-8.48560333e-02	9.81284082e-01	1.37097955e-01	-3.09608817e+00	-5.82004428e-01	1.48920044e-01	-1.45361924e+00	2.55870342e-01	8.36370587e-01	-6.41910732e-01	1.80802894e+00	-3.29385161e+00	7.32564545e+00	8.62646222e-01	-2.73061037e+00	-2.73555779e+00	1.08153915e+00	-9.32596684e-01	-8.68745670e-02	1.89853680e+00	6.82708248e-02	-1.64586529e-01	NaN
-2.08797216e-01	-1.31828570e+00	5.10377467e-01	-1.27960920e+00	-1.19944608e+00	1.02266777e+00	-5.49193680e-01	-1.33406448e+00	-1.04894233e+00	2.86301613e-01	-8.22750479e-02	1.95406878e+00	8.26011524e-02	1.73805714e+00	1.15526402e+00	1.23733543e-01	1.62571335e+00	1.93900019e-01	1.13713968e+00	-1.78014800e-01	-4.77696061e-01	-4.19243723e-01	4.86151040e-01	2.33751035e+00	3.65414649e-01	7.14895725e-01	2.03173375e+00	2.88281322e-01	1.07122374e+00	6.39728308e-01	1.07017219e+00	NaN
2.16852951e+00	8.11672151e-01	2.94785708e-01	7.38702178e-01	5.60593963e-01	1.84540689e+00	2.12424064e+00	7.79512823e-01	1.03442335e+00	-2.89107025e-01	2.12586164e-01	-5.69793619e-02	-5.73731959e-01	-2.70308495e+00	-2.42391407e-01	3.15338159e+00	5.64269423e-01	-2.64378577e-01	-2.50937605e+00	2.32768297e+00	-5.16797483e-01	2.11087966e+00	2.54818827e-01	-1.08368480e+00	3.44718146e+00	-1.23115361e-01	-1.22618759e+00	-3.91243076e+00	1.42766967e-01	-4.67617363e-01	2.11507112e-01	NaN
9.90455687e-01	1.93048167e+00	1.14792243e-01	1.49869299e+00	1.97586715e+00	-2.00041965e-01	5.34081519e-01	2.03319550e+00	7.38413274e-01	4.65033092e-02	2.37769127e-01	7.89163113e-01	1.99721470e-01	6.41517267e-02	6.67415082e-01	-1.62452376e+00	6.42162919e-01	-3.93785655e-01	9.50731337e-02	5.46377778e-01	-2.00676039e-01	5.98368466e-01	1.83943391e-01	5.01556098e-01	-5.79340816e-01	-2.11516380e+00	2.59508073e-01	-2.16826245e-01	-1.04334700e+00	5.44139780e-02	4.31128860e-01	NaN
1.60971373e-01	5.51917076e-01	1.41691411e+00	1.29717946e+00	3.23505133e-01	-9.04302239e-01	9.33333635e-02	1.25545526e+00	5.03434956e-01	-5.20306766e-01	-4.37830597e-01	-5.11707664e-02	2.54595923e+00	9.51279700e-01	1.11921683e-01	-7.06667757e+00	-8.50601122e-02	-1.29575992e+00	1.64036345e+00	2.35553294e-01	3.80958128e+00	-9.55667868e-02	1.48945510e+00	2.37875819e+00	-5.85471678e+00	4.59456474e-01	1.67120302e+00	-2.57892656e+00	3.02332163e-01	-1.96987379e+00	-1.58411789e+00	NaN
7.06516266e-01	4.38700056e+00	2.31084347e+00	4.34918880e-01	3.71482873e+00	1.88296092e+00	1.56326067e+00	5.41056728e+00	4.16509104e+00	-1.40507221e+00	2.81676745e+00	9.78632927e-01	1.04726508e-01	2.82754093e-01	1.81183147e+00	7.44563401e-01	1.28052342e+00	1.68167543e+00	-1.85734481e-02	1.71415508e+00	1.44325578e+00	3.01844454e+00	1.92491663e+00	-8.67106497e-01	1.88771665e+00	2.33469653e+00	-1.75767332e-01	5.84726393e-01	2.79212093e+00	-1.37362075e+00	-1.50746846e+00	NaN
-6.04169905e-01	-9.98998284e-01	-1.17195475e+00	-4.29683745e-01	-7.82914698e-01	8.41580153e-01	3.41554612e-01	-9.78886247e-01	-7.35918164e-01	1.01934886e+00	-1.65253207e-01	-1.63472545e+00	1.07557905e+00	-1.03841698e+00	-1.70365906e+00	-1.43074644e+00	-1.43323433e+00	4.49479491e-01	-1.36633968e+00	-7.08226085e-01	3.50632042e-01	-2.09791750e-01	-7.40654051e-01	-2.99580002e+00	-1.56224322e+00	-1.31768334e+00	-1.05311108e+00	9.33205843e-01	-4.20966721e+00	-5.25422335e-01	-7.35749364e-01	NaN
-6.19448602e-01	1.49110079e+00	4.03629017e+00	-3.52973509e+00	1.96066308e+00	-2.86583632e-01	-2.89818257e-01	1.94861114e+00	2.14930320e+00	6.97913885e-01	-7.72173584e-01	-1.78556010e-01	8.00200224e-01	5.02682090e-01	1.39126554e-01	3.88947344e+00	-1.53581381e-01	6.58235475e-02	4.79625046e-01	-1.17258596e+00	5.65311015e-01	-6.43237770e-01	6.50316286e+00	-3.33109945e-01	1.23100817e+00	-1.18272829e+00	-9.07356944e-03	-1.26443160e+00	-9.73917842e-01	-7.11275712e-02	2.60813177e-01	NaN
-1.36671841e-01	-1.44133937e+00	-1.12076461e+00	6.79029167e-01	-1.71375513e+00	2.34258914e+00	-5.94651043e-01	-7.47918546e-01	-1.03161514e+00	1.80148530e+00	-7.27365375e-01	-4.82958674e-01	3.61390901e+00	1.17988849e+00	-2.29896188e-01	-3.53324318e+00	-1.17671646e-01	-1.28765702e+00	1.32956648e+00	-4.32553113e-01	1.75505042e+00	-4.04442370e-01	-1.38522470e+00	2.91493702e+00	-2.01303911e+00	-2.96429896e+00	1.30985725e+00	1.63292866e-02	-1.08175087e+00	-3.43028402e+00	-4.06367111e+00	NaN
-1.94679186e-01	-1.86324990e+00	1.54456544e+00	-1.47041112e-01	-1.16339982e+00	1.00149560e+00	-3.08988690e-01	-4.75544363e-01	-1.20981741e+00	1.24816701e-01	1.91032434e+00	-1.01731515e+00	1.98512125e+00	-2.07690883e+00	-1.61151886e+00	-5.27145267e-01	-1.43194127e+00	-5.80110252e-01	-1.72530043e+00	-2.61573702e-01	1.38655615e+00	-1.12715006e-01	2.43584371e+00	3.01329112e+00	-1.04974635e-01	-9.44954455e-02	-3.36256790e+00	2.46319741e-01	-2.04392746e-01	4.12707835e-01	1.60989547e+00	NaN
-2.44852352e+00	3.65366721e+00	-3.63669038e-01	2.52545691e+00	5.06926012e+00	1.97992015e+00	-1.91419101e+00	4.29871416e+00	4.48762655e+00	-1.13300219e-01	1.86649072e+00	-2.62625217e-01	2.01116252e+00	-2.37643099e+00	-6.46201909e-01	-2.45151401e-01	2.46695310e-01	-8.35506618e-02	-1.82459450e+00	-1.86274123e+00	2.08107853e+00	-1.04117048e+00	1.43226892e-01	1.43275654e+00	-2.56765580e+00	-1.21383697e-01	-9.19809341e-01	-6.09793961e-01	-1.28775194e-01	3.41642410e-01	1.81625679e-01	NaN
-1.45499969e+00	-4.74807531e-01	-6.15676790e-02	-2.33366609e-01	-1.53655124e+00	9.39456642e-01	-2.70571041e+00	-2.31543589e+00	-1.60589612e+00	1.51728880e+00	6.84347272e-01	-1.06137550e+00	-1.14468291e-01	-1.16835845e+00	-3.19846243e-01	5.90771616e-01	-2.50999779e-01	-7.35759199e-01	-8.03781629e-01	-1.91407835e+00	1.48022795e+00	-1.13342655e+00	-3.33796620e-01	5.01816225e+00	8.25896323e-01	2.45864201e+00	-8.81492913e-01	2.27746630e+00	1.09757555e+00	3.03832817e+00	2.66820908e+00	NaN
1.23999961e-01	-1.67330849e+00	6.06724918e-01	3.52241814e-01	-4.88965124e-01	-2.35666171e-01	-1.28238186e-01	-5.19059420e-01	-1.20639706e+00	-1.90840828e+00	2.72375606e-02	5.08611239e-02	-1.10230303e+00	1.48159277e+00	-2.41422462e+00	-1.44417608e+00	-2.67867565e+00	-3.04075271e-01	1.15397668e+00	-4.36459392e-01	-7.02804267e-01	-1.84933078e-02	-6.39309585e-01	2.00178280e-01	-1.24178267e+00	-1.36232519e+00	3.71220946e-01	-2.19956136e+00	-1.48373735e+00	2.82067627e-01	-1.50916949e-01	NaN
-6.47087917e-02	1.24933898e+00	2.01645568e-01	-3.06038439e-01	-4.15755153e-01	1.12884104e+00	-7.47317851e-01	3.64777279e+00	4.84271675e-01	1.54605329e+00	-2.54558120e-02	-7.24235892e-01	-8.79160976e+00	-1.77275360e+00	-1.52758777e+00	1.79693639e-01	-9.18150365e-01	2.07379848e-01	-1.59498620e+00	-7.12265670e-01	-8.60031891e+00	-1.44642740e-01	3.16072047e-01	3.81566703e-01	3.36217731e-01	1.39843643e-01	-2.16062927e+00	4.06499922e-01	-5.06636687e-03	-1.03156261e-01	-4.40008402e-01	NaN
