9.39020395e-01	6.90545559e+00	-2.47226104e-01	-3.44937301e+00	-2.98711586e+00	6.37521982e-01	-6.75259018e+00	1.31147134e+00	-2.21349567e-01	4.04354542e-01	1.92673922e+00	-1.14206684e+00	1.26471109e+01	7.92676866e-01	1.58389413e+00	-1.01292729e+00	1.31413734e+00	-2.43793416e+00	1.29844677e+00	1.33742352e+01	-3.26035529e-01	-4.45857197e-01	-2.26839215e-01	2.67605782e-01	-1.24951136e+00	1.31641216e+01	NaN
6.95269465e-01	-1.85990024e+00	-1.56273365e+00	-1.41641891e+00	-1.24095845e+00	-3.69521546e+00	-1.15728080e+00	4.93317470e-02	-3.27507168e-01	-1.87781954e+00	3.07471871e-01	-1.79566443e+00	-3.44490588e-01	1.21958554e+00	-1.13795960e+00	1.08022702e+00	1.20734549e+00	-3.56525183e+00	-4.27852058e+00	-1.08457781e-01	-2.33193971e-02	1.43060422e+00	-1.09149551e+00	8.87930810e-01	2.79527962e-01	-8.87130573e-02	NaN
-4.86407471e+00	-2.96683741e+00	7.66359687e-01	3.06280050e-02	5.48544168e-01	-1.68764329e+00	3.73253965e+00	2.24320944e-02	1.40887439e+00	-3.09406310e-01	3.99675220e-01	-9.81578588e-01	1.02649704e-02	-2.25877237e+00	4.91476208e-01	2.66947460e+00	-2.18528938e+00	-2.37964416e+00	2.05838394e+00	1.70643955e-01	1.08869624e+00	-3.92811251e+00	4.98496771e-01	-3.71313500e+00	-8.62794928e-03	2.07946688e-01	NaN
-1.78545922e-01	-6.42105788e-02	3.68539393e-01	-8.91543448e-01	-8.80835474e-01	3.85267705e-01	-8.88480663e-01	-4.67818290e-01	1.27849221e+00	5.73611081e-01	-1.11516631e+00	-4.13099289e-01	7.74563015e-01	-9.47874635e-02	7.83259010e+00	1.83998966e+00	6.66433752e-01	-1.83803797e+00	3.87721092e-01	5.48338830e-01	4.23398048e-01	7.91497350e-01	4.34707135e-01	5.25276661e-01	2.33307624e+00	2.37750277e-01	NaN
1.38568211e+00	1.45599532e+00	1.65377569e+00	1.88646704e-01	4.48018253e-01	-1.75617659e+00	5.31170368e+00	-9.85729024e-02	3.48264647e+00	2.04450265e-01	-3.57053757e-01	4.17126894e-01	-4.59846795e-01	1.07641852e+00	-1.05506502e-01	-9.48827267e-01	-8.38457644e-01	1.76495206e+00	3.09508085e-01	-3.94018948e-01	-1.27451673e-01	1.06381476e+00	2.02019477e+00	1.18095255e+00	-1.35064781e-01	-4.75609362e-01	NaN
2.20837402e+00	-1.80965054e+00	9.98406112e-01	-5.15440273e+00	-5.50825310e+00	1.80109832e-02	-3.36051989e+00	1.08148515e+00	-5.18806815e-01	-8.87186974e-02	1.60000369e-01	-3.36334705e+00	-6.15046658e-02	1.46411276e+00	-2.73734045e+00	1.31330884e+00	-2.56306338e+00	-1.86419532e-01	-8.23385358e-01	2.19109077e-02	-6.86645329e-01	3.71727645e-01	1.56930518e+00	6.80101812e-01	-2.72552758e-01	5.93006432e-01	NaN
2.18304023e-01	3.17269135e+00	-1.15664184e+00	-3.74301076e-01	-7.45878100e-01	3.63210559e-01	1.92817128e+00	-5.44868410e-01	-1.03240883e+00	2.60293007e-01	1.32092729e-01	-5.44456244e-01	-3.38639677e-01	6.80944800e-01	-9.49368119e-01	2.65952563e+00	-1.00256240e+00	3.11714292e-01	1.63121736e+00	-5.21083891e-01	-2.27466270e-01	-1.90310195e-01	-1.70256019e+00	7.06992626e-01	-1.02609408e+00	-5.34677744e-01	NaN
4.91268587e+00	1.42961693e+00	-2.32454824e+00	6.40095949e-01	2.74133396e+00	6.94971621e-01	-5.10494635e-02	3.40063602e-01	-3.14161420e-01	1.29800332e+00	7.11888522e-02	1.32728314e+00	3.31809446e-02	3.09098649e+00	6.05649948e-01	-2.96569300e+00	-1.77755451e+00	-1.70294678e+00	-2.22593594e+00	6.94519058e-02	4.21027482e-01	-1.20812513e-01	-1.67414057e+00	5.59305477e+00	-1.81119704e+00	6.27036914e-02	NaN
1.68882465e+00	7.60002017e-01	-1.30831671e+00	2.03457904e+00	1.83154631e+00	1.57967225e-01	5.27909491e-03	2.11047935e+00	1.43873885e-01	5.37956273e-03	-2.70334220e+00	1.43752813e+00	-5.31410277e-01	1.79711342e+00	4.97248977e-01	-6.50183558e-01	-1.41317308e+00	6.39381230e-01	4.52808475e+00	1.33857816e-01	5.04640341e-01	-4.78243530e-01	-1.74978149e+00	1.65356565e+00	4.29758906e-01	4.19478714e-01	NaN
-2.48468459e-01	7.78566790e+00	9.05166090e-01	1.35142475e-01	2.01343685e-01	3.71881649e-02	3.34132940e-01	4.95120496e-01	1.30842134e-01	-1.47124261e-01	3.15991020e+00	1.97678104e-01	-7.64991999e-01	-3.07934731e-01	-3.16530555e-01	1.47149086e+00	1.66073847e+00	4.26465534e-02	-1.00846195e+00	-6.12261891e-01	9.03715670e-01	-3.38397808e-02	1.27577317e+00	-2.72944272e-01	2.76081252e+00	-5.61833680e-01	NaN
3.21275091e+00	-1.01282811e+00	-1.16930878e+00	1.62860227e+00	1.42834973e+00	3.26871455e-01	-2.76820517e+00	-4.24914211e-02	-7.28672743e-02	-1.05188683e-01	-1.10330954e-01	5.54293469e-02	-3.47663760e+00	1.44275725e+00	1.23225212e+00	2.08605719e+00	7.44515598e-01	1.49858639e-01	2.42096138e+00	-5.64807892e+00	1.48716241e-01	1.52689958e+00	-1.15952730e+00	1.48418069e+00	-5.12343466e-01	-6.31378031e+00	NaN
-2.08879447e+00	1.13654757e+00	1.26153564e+00	5.87173820e-01	4.02851999e-01	2.88789958e-01	2.07109165e+00	-3.10587078e-01	4.87514473e-02	6.07885957e-01	-3.21209580e-01	-1.17877141e-01	-1.08122551e+00	-1.70247579e+00	3.42729151e-01	7.49360323e-01	2.67418385e-01	1.51924205e+00	2.47017831e-01	-7.16813028e-01	2.59210181e+00	3.16512674e-01	5.19189775e-01	-1.94836402e+00	-2.73835510e-01	-2.80357867e-01	NaN
-4.03237253e-01	1.81378400e+00	8.55047941e-01	3.98514956e-01	6.03806555e-01	1.63153037e-01	-1.08453207e-01	1.48941660e+00	6.82877421e-01	-1.60519660e-01	4.04608786e-01	5.98849058e-01	-8.65924597e-01	-8.56818497e-01	6.55563116e-01	-1.48733163e+00	-4.58319396e-01	7.23801911e-01	6.59932280e+00	-4.47564900e-01	-1.79357573e-01	-3.92015390e-02	-1.13914078e-02	-1.43167377e+00	4.83664908e-02	-2.24438295e-01	NaN
-5.42918158e+00	6.84435070e-01	1.48145401e+00	-2.76597285e+00	-1.99102366e+00	1.86695337e-01	1.80132735e+00	-1.11542690e+00	2.10232115e+00	-4.00717080e-01	-2.60771602e-01	-2.54371500e+00	-2.02235118e-01	-5.87597036e+00	-1.34713912e+00	3.55873966e+00	2.73223543e+00	2.30886030e+00	-1.48545289e+00	-6.42095268e-01	-6.15706682e-01	-1.03111021e-01	1.36203849e+00	-7.73018932e+00	7.10954547e-01	-5.56789199e-03	NaN
9.95759785e-01	-1.72855890e+00	-7.53023922e-01	-1.61655158e-01	-2.06999362e-01	8.38096738e-02	2.22531274e-01	-1.90487102e-01	-4.29332209e+00	1.43915132e-01	-1.08814478e+00	-5.07400990e-01	2.72133887e-01	3.60379958e+00	-1.39637864e+00	6.79759607e-02	-1.00989260e-01	1.16036080e-01	1.16639483e+00	8.91549811e-02	-1.75649869e+00	1.60345361e-02	-8.02507043e-01	1.89050412e+00	3.79460573e+00	5.49854100e-01	NaN
-6.38357937e-01	5.47374547e-01	7.99773455e-01	1.13243818e+00	1.59855223e+00	-7.20284522e-01	3.03578019e-01	-4.38730031e-01	-1.87846318e-01	6.16652630e-02	1.17461901e+01	1.09815764e+00	-2.28338432e+00	-5.37556350e-01	-2.73654175e+00	-6.18704259e-01	4.03565836e+00	-2.39725962e-01	-5.15789175e+00	-2.26405239e+00	1.13244677e+00	5.38731515e-01	1.19922698e+00	-8.70206594e-01	1.32668662e+00	-1.97752762e+00	NaN
-1.32668853e+00	2.46239710e+00	7.92443156e-01	1.82887502e-02	1.43626198e-01	3.10917169e-01	-2.28431821e+00	7.30433404e-01	2.32672548e+00	5.47386073e-02	-2.79862992e-02	-1.49416849e-01	1.16518278e+01	-8.23297024e-01	-6.76773041e-02	1.73193485e-01	4.83206153e-01	2.15044069e+00	1.85906148e+00	1.05596361e+01	-6.16135502e+00	-4.07461636e-02	9.60537434e-01	-2.59468287e-01	-1.31983495e+00	1.09113131e+01	NaN
2.28793001e+00	-2.88820004e+00	-6.22256875e-01	-1.31508136e+00	-1.28205764e+00	1.08585501e+00	4.80281293e-01	-3.55463839e+00	-7.94488192e-02	2.63456297e+00	-7.01438170e-03	-1.44122624e+00	-3.20153981e-01	3.26363039e+00	3.19142413e+00	-2.30147183e-01	1.59317100e+00	-4.32221025e-01	2.21468925e+00	-9.78077829e-01	-9.06488657e-01	5.13832048e-02	-7.91861236e-01	1.53361392e+00	8.60478163e-01	-4.92369652e-01	NaN
-4.59475946e+00	-7.05670023e+00	1.68515337e+00	2.78474283e+00	3.37223554e+00	-2.91431117e+00	1.90347701e-01	-1.11915791e+00	-2.30217844e-01	-4.48044634e+00	4.40278322e-01	5.85350466e+00	1.74409851e-01	-7.54221010e+00	2.20055199e+00	-2.85870116e-03	-9.38115418e-01	-1.54349792e+00	-1.00271153e+00	1.36970403e-02	-7.03624114e-02	2.83428073e-01	1.53822424e-02	-5.27919817e+00	8.82833183e-01	-1.94741320e-03	NaN
5.02693558e+00	-8.60241950e-02	-1.84169540e-03	-3.01415715e-02	-7.21836165e-02	2.76466578e-01	8.26065894e-03	-2.22814870e+00	-1.51253089e-01	-9.23942029e-02	1.06200457e-01	-7.15197846e-02	3.39463782e+00	3.37822175e+00	2.79775238e+00	9.27424908e-01	-6.65449858e+00	9.97662917e-02	6.85152709e-01	1.78629112e+00	3.19424534e+00	-5.61341882e-01	4.30312753e-01	6.14085722e+00	7.29721606e-01	1.24823785e+00	NaN
-7.60764778e-01	-2.15512133e+00	-4.51265186e-01	4.76903498e-01	1.04578030e+00	-7.08183718e+00	1.96927696e-01	8.13665926e-01	-1.54220778e-02	-6.93595314e+00	5.58772624e-01	6.71860337e-01	-4.08637571e+00	3.27043742e-01	-6.13880873e-01	-5.93727648e-01	-2.84169376e-01	-2.70868748e-01	1.92998731e+00	-4.67783737e+00	2.00736254e-01	-9.19314146e-01	-1.59750715e-01	-7.89409578e-01	8.69308531e-01	-4.18932533e+00	NaN
4.10023117e+00	7.46970713e-01	-3.07636619e-01	6.34062886e-01	5.82131207e-01	-2.75073834e-02	-1.38600275e-01	6.15695059e-01	2.69200634e-02	-1.46405712e-01	-2.08025008e-01	3.88260931e-01	2.02128991e-01	-5.50350249e-01	7.75164843e-01	3.44410014e+00	1.62225876e+01	-1.09628320e+00	-1.75160885e+00	7.36609176e-02	4.85407877e+00	1.59390235e+00	-2.98314035e-01	-3.49223495e-01	-1.18456267e-01	1.57541022e-01	NaN
-2.67957640e+00	-6.36420012e-01	-2.13414574e+00	-9.66905877e-02	-6.17001243e-02	6.25931561e-01	-1.10189784e+00	4.76588123e-02	6.42027020e-01	3.25040311e-01	-3.20422077e+00	-1.49790570e-02	1.44368756e+00	-2.20570588e+00	3.56257498e-01	-5.97122967e-01	1.66164100e+00	-1.97903782e-01	9.97553289e-01	1.18730164e+00	-9.26284313e-01	-1.30394086e-01	-1.47097707e+00	-9.74044323e-01	-2.96087909e+00	4.64833617e-01	NaN
1.58415496e+00	-4.37122726e+00	-1.18046522e+00	-4.51008987e+00	-5.78993511e+00	-3.54825401e+00	-1.02782801e-01	-3.38829303e+00	7.19749165e+00	-1.52027643e+00	-1.20908655e-01	-1.50991476e+00	1.35207868e+00	1.58891276e-01	-1.84725475e+00	1.50049955e-01	-2.21398377e+00	-8.36999193e-02	1.42830992e+00	1.32121861e+00	-5.75178719e+00	1.03271949e+00	-1.29026079e+00	-7.73570716e-01	2.19416070e+00	1.56630182e+00	NaN
8.75410810e-02	-5.01737118e+00	-1.15965828e-01	4.00201499e-01	2.13440329e-01	-1.24263310e+00	3.76605660e-01	5.80544055e-01	-3.43794584e-01	-2.80358696e+00	5.97803712e-01	1.61114216e-01	-8.24471176e-01	1.86208069e+00	4.77442551e+00	-3.51508164e+00	2.17035985e+00	-7.22954214e-01	-1.65941095e+00	-5.64739823e-01	-1.89230692e+00	-4.65632409e-01	4.61725652e-01	1.58856547e+00	-2.25004601e+00	-3.80451113e-01	NaN
5.05732477e-01	7.77524114e-01	3.76756996e-01	-1.62952654e-02	3.41754109e-01	5.10268584e-02	3.71173501e-01	4.12362128e-01	6.93744048e-02	-2.91067678e-02	-2.88343000e+00	6.34409368e-01	-3.71016598e+00	-6.84318006e-01	1.26523948e+00	-6.32642508e-02	2.97164679e-01	1.29328907e-01	5.66778851e+00	-5.46549702e+00	-4.70682287e+00	6.20673239e-01	3.07300895e-01	-5.22192121e-01	-2.55161095e+00	-4.82910061e+00	NaN
-3.06150723e+00	-1.56028187e+00	4.97828865e+00	1.31601825e-01	1.55064321e+00	-2.14764893e-01	2.48013571e-01	9.34546888e-01	3.33640289e+00	-5.26370883e-01	1.33587110e+00	-2.28445679e-01	-1.23332367e+01	-3.33617067e+00	5.39824009e-01	-3.15285802e-01	8.21121857e-02	-5.91366470e-01	-7.56509209e+00	-1.25395107e+01	1.88776001e-01	2.79753804e-01	5.32637453e+00	-1.85135353e+00	9.01709720e-02	-1.30001106e+01	NaN
7.69474125e+00	-1.71299085e-01	-1.41016340e+00	-4.76468533e-01	-5.93294859e-01	1.88820279e+00	-3.11416592e-02	9.25869405e-01	5.90778875e+00	2.61564708e+00	-1.25753415e+00	-6.72455370e-01	1.01349139e+00	9.76726437e+00	1.30898380e+00	9.07906890e-02	8.81866887e-02	-8.23106349e-01	-3.47713590e+00	2.69638211e-01	-6.35558441e-02	1.60874891e+00	-9.46777821e-01	8.39002991e+00	-1.52056551e+00	1.47222292e+00	NaN
-1.51859388e-01	-3.99070352e-01	9.78099585e-01	9.35187284e-03	-8.06514621e-02	3.64517480e-01	-1.51349854e+00	-1.43851840e+00	6.53073597e+00	1.44385183e+00	6.27901673e-01	-2.27850452e-02	-3.10505295e+00	-1.95205525e-01	-4.44815487e-01	1.86750323e-01	8.17104653e-02	1.08057924e-01	-3.55708385e+00	-1.28179634e+00	6.34468794e-01	7.23210275e-01	1.56811786e+00	-3.89450848e-01	-3.28897595e-01	-2.36164451e+00	NaN
-1.90135967e-02	-2.80726463e-01	3.13814171e-02	1.09306403e-01	1.98311478e-01	1.24115121e+00	8.73910844e-01	-4.00342613e-01	-6.75782040e-02	-7.92756855e-01	3.87860560e+00	1.40851721e-01	1.79468060e+00	-1.32823110e-01	-1.09578565e-01	-7.40278900e-01	-3.79336596e-01	1.54209340e+00	1.05478418e+00	3.44899952e-01	3.88348651e+00	-2.49235049e-01	6.81337416e-01	3.98366675e-02	-9.35524464e+00	2.05484465e-01	NaN
-5.47916114e-01	-3.26950264e+00	1.49801403e-01	4.51199293e+00	4.86743498e+00	2.66071111e-01	-4.84001338e-01	6.50047779e-01	-7.30842113e-01	-1.59966087e+00	1.69996989e+00	3.68209910e+00	1.48148118e-02	-4.57844168e-01	-1.17081952e+00	-1.38813220e-02	9.45247710e-01	-9.35669124e-01	8.85024726e-01	4.97756779e-01	-4.97970867e+00	1.82201338e+00	2.57447124e-01	-5.73999763e-01	-7.69360006e-01	-5.37846237e-02	NaN
-1.47582039e-01	8.73081759e-02	-4.78761017e-01	-1.13003740e+01	-1.17988424e+01	2.29634118e+00	-1.94485211e+00	6.99415386e-01	2.52546144e+00	1.35500121e+00	-9.09757391e-02	-9.38613987e+00	8.45954776e-01	-1.10827424e-01	-3.37365580e+00	-5.58015965e-02	-1.38979733e+00	-1.24224889e+00	2.72295523e+00	1.01624453e+00	-3.37712377e-01	-2.13435221e+00	-2.07424425e-02	9.55838144e-01	2.73111850e-01	6.55930281e-01	NaN
9.31141853e-01	1.46419811e+00	4.98428047e-01	2.62230098e-01	1.06082904e+00	-8.17071497e-02	-8.47901881e-01	-9.41104114e-01	-1.20412314e+00	8.32692742e-01	1.16649866e+00	2.37902379e+00	-1.06442416e+00	-2.86776811e-01	-7.49682128e-01	-1.09229279e+00	-1.05152047e+00	-3.89632046e-01	-6.90681505e+00	-5.17705619e-01	-1.14557534e-01	-7.56467506e-02	7.85973191e-01	-9.09289718e-02	3.01797599e-01	-6.49075031e-01	NaN
8.37187350e-01	3.76610272e-02	-1.51329744e+00	-1.28875151e-01	-4.51305479e-01	6.72124529e+00	1.96394444e-01	2.22777104e+00	-1.39539614e-01	7.25449038e+00	2.01212645e-01	-1.76813453e-01	-4.83073235e-01	4.05525923e-01	-1.00431013e+00	9.15631890e-01	-1.15911031e+00	-1.71059787e+00	1.25687316e-01	5.17116547e-01	3.90419245e+00	1.31530190e+00	-1.01734221e+00	1.62992203e+00	3.78496557e-01	5.21185160e-01	NaN
-3.96431535e-02	-1.42111301e+00	-1.62971631e-01	-5.81876707e+00	-9.60827065e+00	2.62822604e+00	-4.55870330e-01	1.24408734e+00	3.14592868e-01	1.37051618e+00	2.44624361e-01	-6.49840975e+00	-3.06957936e+00	-2.63579845e+00	9.48315680e-01	4.43909347e-01	8.74875367e-01	8.43833268e-01	7.34770060e-01	-1.21450651e+00	1.24230944e-01	9.99489665e-01	-9.73536968e-01	-6.65930927e-01	-5.94997108e-01	-3.67631435e-01	NaN
1.64849210e+00	-3.01743075e-02	-8.27536583e-02	2.95866691e-02	1.07455142e-01	-1.23819458e+00	-5.90278627e-03	2.09075546e+00	-1.13087339e+01	-3.99013638e-01	-1.96040618e+00	9.05868188e-02	-2.50215326e-02	1.11273646e+00	3.82506996e-01	1.79601479e+00	1.36706993e-01	-2.19227791e+00	-1.03959098e-01	8.48025620e-01	9.19498920e-01	1.86626625e+00	-4.33192104e-01	1.21165264e+00	-3.99020386e+00	6.54206216e-01	NaN
-2.33996868e+00	-2.62826324e-01	2.07219824e-01	-7.28413105e+00	-4.97365141e+00	2.22433853e+00	-7.83974588e-01	-1.06584108e+00	-6.69185758e-01	9.71776009e-01	1.23016167e+01	-8.06336689e+00	-3.60874861e-01	-1.53180373e+00	-4.56919381e-03	7.43408144e-01	1.66464031e-01	-1.02519071e+00	-2.66351074e-01	-1.98402479e-01	1.49187076e+00	-1.07245278e+00	1.29980564e+00	-1.86628914e+00	-4.49117661e-01	7.28044033e-01	NaN
6.84341669e-01	-2.08488509e-01	8.03103805e-01	3.18769753e-01	2.09884509e-01	1.23908353e+00	8.37621629e-01	-1.26179248e-01	-6.33860588e-01	3.18460226e+00	2.17113078e-01	1.52085081e-01	3.59032941e+00	6.29296184e-01	-2.14120641e-01	-1.15321673e-01	2.58770496e-01	3.77532989e-01	2.11229935e-01	4.17806864e+00	4.27305460e+00	5.18662781e-02	1.07431126e+00	9.89305913e-01	6.69541419e-01	3.09221077e+00	NaN
-2.29071870e-01	5.35194731e+00	-8.90690565e-01	-7.46642128e-02	-1.81729734e-01	-2.65692854e+00	-3.37605596e+00	4.14087683e-01	1.26181090e+00	-1.02997077e+00	-4.32623005e+00	-2.11795354e+00	4.26368803e-01	-2.49585375e-01	1.73320937e+00	4.13974375e-01	-1.65314838e-01	9.64094400e-01	3.16712372e-02	4.18192595e-01	-6.95314169e-01	9.38217759e-01	-8.39531839e-01	-4.12547886e-01	3.97917777e-01	1.09483011e-01	NaN
5.56791842e-01	-6.97290277e+00	-3.89076471e-01	-2.50941038e-01	-2.63731062e-01	9.26565349e-01	-1.88778922e-01	-9.20346558e-01	8.79125023e+00	2.01353818e-01	-9.02012348e-01	-6.85732603e-01	-1.36052835e+00	2.82221854e-01	5.57043366e-02	-1.58558357e+00	-3.94955426e-01	-4.24382955e-01	5.59938192e-01	-2.07594490e+00	-8.71215880e-01	3.05996716e-01	-2.89187610e-01	1.34021908e-01	-1.40808970e-01	-1.55376470e+00	NaN
-3.31908077e-01	-1.17050719e+00	-6.19081199e-01	7.16388226e-01	2.33341560e-01	1.61365294e+00	-2.01410079e+00	2.17672706e-01	1.44475138e+00	-9.93691981e-01	1.34233737e+00	1.40227485e+00	7.33352959e-01	8.88486087e-01	1.13256907e+00	4.34751242e-01	-3.02416229e+00	1.62461650e+00	-6.51399255e-01	3.95815559e-02	-1.47384238e+00	-1.47916228e-01	-3.38648200e-01	4.55194473e-01	2.56842107e-01	1.51433954e-02	NaN
7.10335851e-01	-1.97624519e-01	-3.20939086e-02	2.14106536e+00	2.47891641e+00	3.41095775e-01	4.19010073e-02	-1.30517915e-01	6.76338077e-01	7.07536280e-01	1.50601074e-01	3.58092690e+00	9.15344059e-02	5.55854678e-01	-2.04789951e-01	-7.53154755e-01	3.62160206e-01	-9.58200276e-01	-2.83048123e-01	1.85641736e-01	4.68940377e-01	1.82050347e+00	-2.79312909e-01	4.05221462e-01	-6.75159752e-01	6.19061112e-01	NaN
4.74247843e-01	2.86280736e-02	-2.28179455e+00	2.07632852e+00	5.05611181e+00	-3.58892870e+00	-3.15778828e+00	1.03396408e-01	8.34683895e-01	-3.76304412e+00	7.20587373e-01	1.28428078e+00	1.50254285e+00	2.54202813e-01	-3.24512452e-01	5.62542498e-01	3.47437859e-01	-3.50950480e-01	3.07575613e-01	4.65794623e-01	6.49672225e-02	2.39225435e+00	-1.06464684e+00	3.18987399e-01	5.12311518e-01	4.44290847e-01	NaN
-3.62454742e-01	-5.18450916e-01	8.42222631e-01	-3.03870618e-01	1.37943789e-01	-3.40752095e-01	8.60114813e-01	-3.50286394e-01	7.88278913e+00	9.26444769e-01	-1.65496964e-03	2.19693910e-02	1.11072326e+00	-3.56097132e-01	5.33006191e-01	-1.55492270e+00	-2.42604643e-01	-6.99608624e-01	1.35970926e+00	-1.72728777e-01	-7.04203749e+00	-2.92359829e+00	7.48626828e-01	-4.53001887e-01	-4.76514459e-01	6.86907589e-01	NaN
2.02152562e+00	3.69069099e-01	4.25955445e-01	-3.96335155e-01	-4.24843520e-01	-2.10389638e+00	6.79829895e-01	1.15304422e+01	2.63979405e-01	-2.17428279e+00	-9.10840750e-01	-2.93026060e-01	-2.63439715e-01	4.01528549e+00	7.32288420e-01	-1.29240727e+00	1.19520330e+00	2.66474485e+00	2.30861092e+00	4.51241940e-01	8.69260654e-02	-3.90765220e-01	3.77359718e-01	1.88546586e+00	5.43891788e-02	1.32447571e-01	NaN
-2.52330959e-01	1.01219237e+00	6.89125776e-01	2.44943047e+00	3.04755068e+00	1.94247878e+00	2.34602475e+00	2.26050556e-01	2.87829494e+00	6.78759694e-01	9.34981406e-01	-3.94574285e-01	-1.12227297e+00	-4.14477706e-01	1.08746693e-01	4.31301981e-01	6.80094883e-02	-3.69862199e-01	3.10499382e+00	-7.24531114e-01	5.17825365e-01	3.81153196e-01	1.34964609e+00	-3.27206522e-01	3.43246436e+00	-6.79605901e-01	NaN
3.41966399e-03	7.99068332e-01	6.72400188e+00	-3.08138514e+00	-2.80072713e+00	-2.61645257e-01	1.32994843e+01	-6.72316039e-03	1.34477031e+00	1.84196413e+00	3.14957798e-01	-3.84503531e+00	-4.82493222e-01	-6.43011510e-01	-5.30684292e-01	-6.38995409e-01	1.72186112e+00	-1.38811028e+00	-1.25078893e+00	-1.00281262e+00	2.55573273e+00	-1.46667814e+00	6.55768156e+00	-6.29583657e-01	2.87754774e-01	-4.84502882e-01	NaN
2.21670076e-01	4.89839688e-02	1.81849766e+00	9.72427666e-01	2.84331441e+00	-4.84733701e-01	1.01490605e+00	-5.32304347e-02	1.43646133e+00	7.41789877e-01	-1.09706290e-01	1.41212916e+00	-8.83131549e-02	8.52031291e-01	-3.27743173e-01	-1.99730849e+00	2.42305470e+00	-9.86572921e-01	-3.08211535e-01	-2.38411129e-01	9.00418818e-01	4.06937987e-01	1.43034315e+00	1.07772447e-01	1.15331030e+00	-1.55808002e-01	NaN
5.63840032e-01	-1.45707235e-01	-7.09427297e-01	-4.81942511e+00	-4.66868544e+00	-1.18834639e+00	2.63736057e+00	4.06233400e-01	-2.03538582e-01	-3.57028514e-01	-2.98924595e-01	-3.44304132e+00	9.65882987e-02	3.59013408e-01	1.08552270e-03	1.43480563e+00	-7.53436610e-02	-9.70122993e-01	-6.45761490e-02	3.57404381e-01	-1.21756947e+00	2.25868002e-01	-1.28267109e+00	-1.43394498e-02	-1.01613414e+00	-2.95436710e-01	NaN
4.93063593e+00	2.88483351e-01	-9.06284392e-01	-1.64971232e+00	-1.07350338e+00	-9.41678762e-01	7.40840316e-01	-1.02332115e+00	-6.63290203e-01	-1.58000290e+00	-4.18208456e+00	2.42547536e+00	3.78033543e+00	3.79136038e+00	2.74849057e-01	-1.57695878e+00	-1.04175291e+01	-3.06624603e+00	2.56029516e-01	4.03398943e+00	-1.26273942e+00	-9.78477776e-01	-1.38668561e+00	5.34995747e+00	-1.25285006e+01	8.42117131e-01	NaN
-9.38197374e-01	-8.92942667e-01	1.28993094e+00	1.22913086e+00	1.84833884e+00	8.55756879e-01	9.66857672e-01	3.87502819e-01	1.63381255e+00	1.23377609e+00	-6.50234365e+00	6.45770431e-01	2.60326087e-01	-4.88036007e-01	-2.84177613e+00	-2.55980682e+00	-5.40341198e-01	3.85091615e+00	4.16521072e-01	1.70769140e-01	-8.65602121e-02	9.16916072e-01	1.31980050e+00	-6.01009905e-01	-8.66730511e-01	2.14071348e-01	NaN
4.24388200e-01	9.88557518e-01	2.04524779e+00	1.59735882e+00	1.51436865e+00	-6.03005648e-01	-1.65798676e+00	5.22246003e-01	-4.41875124e+00	6.87363863e-01	-4.56272268e+00	1.84513974e+00	7.48489618e-01	2.50545979e-01	1.01808929e+00	-3.28004432e+00	-3.63811217e-02	-4.12037086e+00	6.62275493e-01	1.22391546e+00	-2.04492164e+00	-1.59670830e-01	5.05466640e-01	-8.89476091e-02	-1.21939838e+00	6.85525477e-01	NaN
3.77236032e+00	-1.35028267e+00	1.18334457e-01	9.09066319e-01	4.01186407e-01	-1.51207209e-01	6.66001558e-01	3.02156419e-01	-8.99481833e-01	-5.40924191e-01	-4.23293829e+00	5.61663985e-01	-6.54958785e-02	3.82742929e+00	-3.75834852e-01	1.63619369e-01	-8.98448765e-01	2.61162281e+00	1.09091055e+00	3.39907110e-01	-4.03966093e+00	6.25553429e-01	-8.06257427e-01	9.58872199e-01	1.41611639e-02	-4.05722111e-01	NaN
7.75529742e-02	8.73829722e-01	-1.81707847e+00	-8.89371753e-01	-2.76732534e-01	1.59345794e+00	-6.13247275e-01	-6.17437840e-01	-4.19731283e+00	2.21035741e-02	-1.92739069e+00	-8.70886087e-01	-9.97611210e-02	6.39546871e-01	-1.63288951e+00	1.85695243e+00	-8.99401605e-01	-1.12734270e+00	5.78643661e-03	-1.14568621e-01	-9.39326063e-02	1.28376932e+01	-9.39618826e-01	7.04088032e-01	2.70822930e+00	-9.31135833e-01	NaN
6.39392018e-01	-5.21442175e-01	-1.02766013e+00	3.63819098e+00	3.66888618e+00	6.34578168e-01	-3.34515661e-01	-5.63790500e-01	-2.08530933e-01	-1.84059250e+00	-2.30592108e+00	3.89778829e+00	-8.40522051e-01	1.82347715e+00	-1.96418345e+00	-2.32783413e+00	1.24709928e+00	4.13353294e-01	4.47973981e-02	-1.29101074e+00	3.73225498e+00	1.14809453e+00	-5.60538828e-01	1.67940128e+00	-2.19233632e+00	-6.21435285e-01	NaN
